buy_threshold,and_sell_threshold,or_sell_threshold,total_return,sharpe_ratio,max_drawdown,total_trades,win_rate
-25,0,15,0.0,0.0,0.0,0,0.0
-25,0,20,0.0,0.0,0.0,0,0.0
-25,0,25,0.0,0.0,0.0,0,0.0
-25,0,30,0.0,0.0,0.0,0,0.0
-25,0,35,0.0,0.0,0.0,0,0.0
-25,5,15,0.0,0.0,0.0,0,0.0
-25,5,20,0.0,0.0,0.0,0,0.0
-25,5,25,0.0,0.0,0.0,0,0.0
-25,5,30,0.0,0.0,0.0,0,0.0
-25,5,35,0.0,0.0,0.0,0,0.0
-25,10,15,0.0,0.0,0.0,0,0.0
-25,10,20,0.0,0.0,0.0,0,0.0
-25,10,25,0.0,0.0,0.0,0,0.0
-25,10,30,0.0,0.0,0.0,0,0.0
-25,10,35,0.0,0.0,0.0,0,0.0
-25,15,15,0.0,0.0,0.0,0,0.0
-25,15,20,0.0,0.0,0.0,0,0.0
-25,15,25,0.0,0.0,0.0,0,0.0
-25,15,30,0.0,0.0,0.0,0,0.0
-25,15,35,0.0,0.0,0.0,0,0.0
-20,0,15,44.69549743325989,0.5162457487380019,-23.57098664394523,2,4.944178628389154
-20,0,20,44.69549743325989,0.5162457487380019,-23.57098664394523,2,4.944178628389154
-20,0,25,44.69549743325989,0.5162457487380019,-23.57098664394523,2,4.944178628389154
-20,0,30,44.69549743325989,0.5162457487380019,-23.57098664394523,2,4.944178628389154
-20,0,35,44.69549743325989,0.5162457487380019,-23.57098664394523,2,4.944178628389154
-20,5,15,59.85979328792999,0.6021744449675562,-23.57098664394523,2,6.140350877192982
-20,5,20,59.85979328792999,0.6021744449675562,-23.57098664394523,2,6.140350877192982
-20,5,25,59.85979328792999,0.6021744449675562,-23.57098664394523,2,6.140350877192982
-20,5,30,59.85979328792999,0.6021744449675562,-23.57098664394523,2,6.140350877192982
-20,5,35,59.85979328792999,0.6021744449675562,-23.57098664394523,2,6.140350877192982
-20,10,15,39.56587837299998,0.43978035650800196,-30.320846387525087,2,7.256778309409888
-20,10,20,39.56587837299998,0.43978035650800196,-30.320846387525087,2,7.256778309409888
-20,10,25,39.56587837299998,0.43978035650800196,-30.320846387525087,2,7.256778309409888
-20,10,30,39.56587837299998,0.43978035650800196,-30.320846387525087,2,7.256778309409888
-20,10,35,39.56587837299998,0.43978035650800196,-30.320846387525087,2,7.256778309409888
-20,15,15,127.24962821165975,0.8930185255127455,-24.673223115379667,2,9.808612440191387
-20,15,20,175.93318972604,0.9944001644242726,-24.673223115379667,2,13.397129186602871
-20,15,25,177.53764542512,0.9386497843732166,-24.673223115379667,2,15.709728867623603
-20,15,30,177.53764542512,0.9386497843732166,-24.673223115379667,2,15.709728867623603
-20,15,35,177.53764542512,0.9386497843732166,-24.673223115379667,2,15.709728867623603
-15,0,15,59.11177063342969,0.5141605259334481,-24.960685717774194,3,8.931419457735247
-15,0,20,59.11177063342969,0.5141605259334481,-24.960685717774194,3,8.931419457735247
-15,0,25,59.11177063342969,0.5141605259334481,-24.960685717774194,3,8.931419457735247
-15,0,30,59.11177063342969,0.5141605259334481,-24.960685717774194,3,8.931419457735247
-15,0,35,59.11177063342969,0.5141605259334481,-24.960685717774194,3,8.931419457735247
-15,5,15,76.37914401538963,0.5879454270455972,-24.960685717774194,3,10.127591706539075
-15,5,20,76.37914401538963,0.5879454270455972,-24.960685717774194,3,10.127591706539075
-15,5,25,76.37914401538963,0.5879454270455972,-24.960685717774194,3,10.127591706539075
-15,5,30,76.37914401538963,0.5879454270455972,-24.960685717774194,3,10.127591706539075
-15,5,35,76.37914401538963,0.5879454270455972,-24.960685717774194,3,10.127591706539075
-15,10,15,-9.578825315230088,0.053630104019410325,-53.43714705541729,2,13.31738437001595
-15,10,20,-9.578825315230088,0.053630104019410325,-53.43714705541729,2,13.31738437001595
-15,10,25,-9.578825315230088,0.053630104019410325,-53.43714705541729,2,13.31738437001595
-15,10,30,-9.578825315230088,0.053630104019410325,-53.43714705541729,2,13.31738437001595
-15,10,35,-9.578825315230088,0.053630104019410325,-53.43714705541729,2,13.31738437001595
-15,15,15,43.89118394722984,0.40398427395682446,-53.43714705541729,2,15.869218500797446
-15,15,20,71.97443174944986,0.5194884136221384,-53.43714705541729,2,19.457735247208934
-15,15,25,72.92461168207028,0.5135547573697817,-53.43714705541729,2,21.770334928229666
-15,15,30,72.92461168207028,0.5135547573697817,-53.43714705541729,2,21.770334928229666
-15,15,35,72.92461168207028,0.5135547573697817,-53.43714705541729,2,21.770334928229666
-10,0,15,72.15405525990997,0.5013803750724983,-54.320236363427576,6,19.138755980861244
-10,0,20,41.5058502147398,0.3760406341971497,-54.320236363427576,6,19.85645933014354
-10,0,25,41.5058502147398,0.3760406341971497,-54.320236363427576,6,19.85645933014354
-10,0,30,41.5058502147398,0.3760406341971497,-54.320236363427576,6,19.85645933014354
-10,0,35,41.5058502147398,0.3760406341971497,-54.320236363427576,6,19.85645933014354
-10,5,15,92.41005950530004,0.5660372619156865,-54.320236363427576,6,20.73365231259968
-10,5,20,48.8658597878801,0.4053289593220009,-54.320236363427576,5,21.5311004784689
-10,5,25,48.8658597878801,0.4053289593220009,-54.320236363427576,5,21.5311004784689
-10,5,30,48.8658597878801,0.4053289593220009,-54.320236363427576,5,21.5311004784689
-10,5,35,48.8658597878801,0.4053289593220009,-54.320236363427576,5,21.5311004784689
-10,10,15,14.253944266290187,0.24676564126230513,-61.013764085264114,4,23.843700159489632
-10,10,20,-11.227737153269812,0.10230560882740099,-61.013764085264114,3,24.641148325358852
-10,10,25,-11.227737153269812,0.10230560882740099,-61.013764085264114,3,24.641148325358852
-10,10,30,-11.227737153269812,0.10230560882740099,-61.013764085264114,3,24.641148325358852
-10,10,35,-11.227737153269812,0.10230560882740099,-61.013764085264114,3,24.641148325358852
-10,15,15,117.7375570196705,0.6227646829307908,-60.6517589346271,4,27.591706539074963
-10,15,20,164.69004761637996,0.6927665182667441,-60.6517589346271,3,33.652312599681025
-10,15,25,186.61895987247004,0.7249644778461324,-60.6517589346271,3,36.124401913875595
-10,15,30,205.13732272790074,0.755322564977098,-60.6517589346271,3,36.36363636363637
-10,15,35,234.13268832671096,0.7995823302635724,-60.6517589346271,3,36.52312599681021
-5,0,15,79.4241296235801,0.5178167429266075,-57.23767600398335,7,25.438596491228072
-5,0,20,63.65724657908996,0.45844257872275973,-57.25090139464518,7,26.236044657097292
-5,0,25,90.41225955641026,0.5446983936998933,-57.285817354108715,7,26.555023923444978
-5,0,30,93.4535088787005,0.5534721395977154,-57.253048165623795,7,26.71451355661882
-5,0,35,56.2679369020602,0.42910830859655175,-57.29442710501629,7,27.67145135566188
-5,5,15,100.04742468169026,0.5781933085979621,-57.23767600398335,7,27.033492822966508
-5,5,20,78.0525689440402,0.5041910966140978,-57.25090139464518,6,27.91068580542265
-5,5,25,107.13665239583024,0.5885685015470156,-57.285817354108715,6,28.22966507177033
-5,5,30,110.46884525995044,0.5972553388706784,-57.253048165623795,6,28.38915470494418
-5,5,35,70.00490588820011,0.4741259691752365,-57.29442710501629,6,29.346092503987244
-5,10,15,44.991388802409915,0.38783127548724944,-62.12042581361027,5,29.74481658692185
-5,10,20,29.046552803660198,0.3226060387369133,-62.15084089151139,4,30.62200956937799
-5,10,25,50.17717854281998,0.4060200113526039,-62.152618311640936,4,30.94098883572568
-5,10,30,52.60032569421047,0.41472451510347963,-62.13480477383059,4,31.100478468899524
-5,10,35,33.391665699250254,0.3422708183747516,-62.12264675080627,4,32.535885167464116
-5,15,15,175.34359031479028,0.7410444954642676,-61.406630507008146,5,33.49282296650718
-5,15,20,283.5025830618607,0.8634397411582418,-61.44987359157407,4,39.633173843700156
-5,15,25,383.15382041738957,0.9612026557475992,-61.44001317722074,4,42.42424242424242
-5,15,30,422.2033329367406,0.9966085117355706,-61.41629288005037,4,42.822966507177036
-5,15,35,400.04986735684093,0.9610768321273764,-61.385906725275966,4,44.417862838915475
