entry_date,exit_date,entry_price,exit_price,shares,holding_days,profit,profit_pct,exit_reason,entry_index,exit_index,year,buy_th,and_sell_th,or_sell_th
2025-04-09 00:00:00+00:00,2025-09-05 00:00:00+00:00,158.86871,234.765,503,102,38057.74707499999,47.77296297049305,signal_reverse,-20.7002,21.0851,2025,-20,0,20
2025-04-09 00:00:00+00:00,2025-09-11 00:00:00+00:00,158.86871,240.12963,503,106,40753.45755611,51.14973237964857,signal_reverse,-20.7002,25.1172,2025,-20,0,25
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,0,30
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,0,35
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,0,40
2025-04-09 00:00:00+00:00,2025-09-05 00:00:00+00:00,158.86871,234.765,503,102,38057.74707499999,47.77296297049305,signal_reverse,-20.7002,21.0851,2025,-20,5,20
2025-04-09 00:00:00+00:00,2025-09-11 00:00:00+00:00,158.86871,240.12963,503,106,40753.45755611,51.14973237964857,signal_reverse,-20.7002,25.1172,2025,-20,5,25
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,5,30
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,5,35
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,5,40
2025-04-09 00:00:00+00:00,2025-09-05 00:00:00+00:00,158.86871,234.765,503,102,38057.74707499999,47.77296297049305,signal_reverse,-20.7002,21.0851,2025,-20,10,20
2025-04-09 00:00:00+00:00,2025-09-11 00:00:00+00:00,158.86871,240.12963,503,106,40753.45755611,51.14973237964857,signal_reverse,-20.7002,25.1172,2025,-20,10,25
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,10,30
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,10,35
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,10,40
2025-04-09 00:00:00+00:00,2025-09-05 00:00:00+00:00,158.86871,234.765,503,102,38057.74707499999,47.77296297049305,signal_reverse,-20.7002,21.0851,2025,-20,15,20
2025-04-09 00:00:00+00:00,2025-09-11 00:00:00+00:00,158.86871,240.12963,503,106,40753.45755611,51.14973237964857,signal_reverse,-20.7002,25.1172,2025,-20,15,25
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,15,30
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,15,35
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,15,40
2025-04-09 00:00:00+00:00,2025-09-05 00:00:00+00:00,158.86871,234.765,503,102,38057.74707499999,47.77296297049305,signal_reverse,-20.7002,21.0851,2025,-20,20,20
2025-04-09 00:00:00+00:00,2025-09-11 00:00:00+00:00,158.86871,240.12963,503,106,40753.45755611,51.14973237964857,signal_reverse,-20.7002,25.1172,2025,-20,20,25
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,20,30
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,20,35
2025-04-09 00:00:00+00:00,2025-12-31 00:00:00+00:00,158.86871,312.687,503,183,77370.59987,96.8210102543163,open_position,-20.7002,20.9849,2025,-20,20,40
2022-05-02 00:00:00+00:00,2022-06-09 00:00:00+00:00,116.69657999999998,114.72516,685,27,-1429.0094345999867,-1.6893554206986905,signal_reverse,-15.3709,0.0997,2022,-15,0,20
2024-08-07 00:00:00+00:00,2024-08-26 00:00:00+00:00,159.09893999999997,165.99384,502,13,3377.9108923200174,4.333718376753515,signal_reverse,-16.5156,0.6886,2024,-15,0,20
2025-04-08 00:00:00+00:00,2025-09-05 00:00:00+00:00,144.84469999999996,234.765,552,103,49506.415320000015,62.08049034586702,signal_reverse,-17.1359,21.0851,2025,-15,0,20
2022-05-02 00:00:00+00:00,2022-06-09 00:00:00+00:00,116.69657999999998,114.72516,685,27,-1429.0094345999867,-1.6893554206986905,signal_reverse,-15.3709,0.0997,2022,-15,0,25
2024-08-07 00:00:00+00:00,2024-08-26 00:00:00+00:00,159.09893999999997,165.99384,502,13,3377.9108923200174,4.333718376753515,signal_reverse,-16.5156,0.6886,2024,-15,0,25
2025-04-08 00:00:00+00:00,2025-09-11 00:00:00+00:00,144.84469999999996,240.12963,552,107,52464.729804240014,65.78420197632364,signal_reverse,-17.1359,25.1172,2025,-15,0,25
2022-05-02 00:00:00+00:00,2022-06-09 00:00:00+00:00,116.69657999999998,114.72516,685,27,-1429.0094345999867,-1.6893554206986905,signal_reverse,-15.3709,0.0997,2022,-15,0,30
2024-08-07 00:00:00+00:00,2024-08-26 00:00:00+00:00,159.09893999999997,165.99384,502,13,3377.9108923200174,4.333718376753515,signal_reverse,-16.5156,0.6886,2024,-15,0,30
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,0,30
2022-05-02 00:00:00+00:00,2022-06-09 00:00:00+00:00,116.69657999999998,114.72516,685,27,-1429.0094345999867,-1.6893554206986905,signal_reverse,-15.3709,0.0997,2022,-15,0,35
2024-08-07 00:00:00+00:00,2024-08-26 00:00:00+00:00,159.09893999999997,165.99384,502,13,3377.9108923200174,4.333718376753515,signal_reverse,-16.5156,0.6886,2024,-15,0,35
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,0,35
2022-05-02 00:00:00+00:00,2022-06-09 00:00:00+00:00,116.69657999999998,114.72516,685,27,-1429.0094345999867,-1.6893554206986905,signal_reverse,-15.3709,0.0997,2022,-15,0,40
2024-08-07 00:00:00+00:00,2024-08-26 00:00:00+00:00,159.09893999999997,165.99384,502,13,3377.9108923200174,4.333718376753515,signal_reverse,-16.5156,0.6886,2024,-15,0,40
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,0,40
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,5,20
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,5,20
2025-04-08 00:00:00+00:00,2025-09-05 00:00:00+00:00,144.84469999999996,234.765,552,103,49506.415320000015,62.08049034586702,signal_reverse,-17.1359,21.0851,2025,-15,5,20
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,5,25
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,5,25
2025-04-08 00:00:00+00:00,2025-09-11 00:00:00+00:00,144.84469999999996,240.12963,552,107,52464.729804240014,65.78420197632364,signal_reverse,-17.1359,25.1172,2025,-15,5,25
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,5,30
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,5,30
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,5,30
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,5,35
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,5,35
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,5,35
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,5,40
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,5,40
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,5,40
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,10,20
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,10,20
2025-04-08 00:00:00+00:00,2025-09-05 00:00:00+00:00,144.84469999999996,234.765,552,103,49506.415320000015,62.08049034586702,signal_reverse,-17.1359,21.0851,2025,-15,10,20
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,10,25
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,10,25
2025-04-08 00:00:00+00:00,2025-09-11 00:00:00+00:00,144.84469999999996,240.12963,552,107,52464.729804240014,65.78420197632364,signal_reverse,-17.1359,25.1172,2025,-15,10,25
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,10,30
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,10,30
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,10,30
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,10,35
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,10,35
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,10,35
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,10,40
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,10,40
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,10,40
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,15,20
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,15,20
2025-04-08 00:00:00+00:00,2025-09-05 00:00:00+00:00,144.84469999999996,234.765,552,103,49506.415320000015,62.08049034586702,signal_reverse,-17.1359,21.0851,2025,-15,15,20
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,15,25
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,15,25
2025-04-08 00:00:00+00:00,2025-09-11 00:00:00+00:00,144.84469999999996,240.12963,552,107,52464.729804240014,65.78420197632364,signal_reverse,-17.1359,25.1172,2025,-15,15,25
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,15,30
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,15,30
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,15,30
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,15,35
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,15,35
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,15,35
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,15,40
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,15,40
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,15,40
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,20,20
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,20,20
2025-04-08 00:00:00+00:00,2025-09-05 00:00:00+00:00,144.84469999999996,234.765,552,103,49506.415320000015,62.08049034586702,signal_reverse,-17.1359,21.0851,2025,-15,20,20
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,20,25
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,20,25
2025-04-08 00:00:00+00:00,2025-09-11 00:00:00+00:00,144.84469999999996,240.12963,552,107,52464.729804240014,65.78420197632364,signal_reverse,-17.1359,25.1172,2025,-15,20,25
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,20,30
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,20,30
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,20,30
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,20,35
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,20,35
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,20,35
2022-05-02 00:00:00+00:00,2022-12-30 00:00:00+00:00,116.69657999999998,88.14177000000001,685,168,-19560.044849999984,-24.46927750581892,open_position,-15.3709,-7.6231,2022,-15,20,40
2024-08-07 00:00:00+00:00,2024-12-31 00:00:00+00:00,159.09893999999997,189.1107,502,101,15065.90352000002,18.863582623492057,open_position,-16.5156,5.4042,2024,-15,20,40
2025-04-08 00:00:00+00:00,2025-12-31 00:00:00+00:00,144.84469999999996,312.687,552,184,92648.94960000002,115.87741905641016,open_position,-17.1359,20.9849,2025,-15,20,40
2022-01-25 00:00:00+00:00,2022-04-07 00:00:00+00:00,127.06693999999999,135.75411,629,51,5378.840594810006,6.836687811951725,signal_reverse,-10.4844,5.3336,2022,-10,0,20
2022-04-26 00:00:00+00:00,2022-06-09 00:00:00+00:00,118.76865,114.72516,709,31,-2948.174548439994,-3.404509523346433,signal_reverse,-10.1941,0.0997,2022,-10,0,20
2022-06-17 00:00:00+00:00,2022-08-23 00:00:00+00:00,107.24713999999999,113.74614,762,45,4865.563441320008,6.059835255280466,signal_reverse,-10.2171,2.0656,2022,-10,0,20
2022-09-30 00:00:00+00:00,2022-11-28 00:00:00+00:00,95.74565,95.95394999999999,894,40,100.43736869999478,0.2175555756319003,signal_reverse,-10.3728,1.067,2022,-10,0,20
2024-08-06 00:00:00+00:00,2024-08-26 00:00:00+00:00,158.44829,165.99384,504,14,3719.29630464001,4.762153002724112,signal_reverse,-14.965,0.6886,2024,-10,0,20
2024-09-10 00:00:00+00:00,2024-11-22 00:00:00+00:00,148.80865999999997,164.59524,557,53,8701.445511320007,10.60864334105287,signal_reverse,-10.3988,1.2626,2024,-10,0,20
2025-03-12 00:00:00+00:00,2025-09-05 00:00:00+00:00,167.27711,234.765,478,122,32146.993749999994,40.34496411373918,signal_reverse,-10.5629,21.0851,2025,-10,0,20
2022-01-25 00:00:00+00:00,2022-04-07 00:00:00+00:00,127.06693999999999,135.75411,629,51,5378.840594810006,6.836687811951725,signal_reverse,-10.4844,5.3336,2022,-10,0,25
2022-04-26 00:00:00+00:00,2022-06-09 00:00:00+00:00,118.76865,114.72516,709,31,-2948.174548439994,-3.404509523346433,signal_reverse,-10.1941,0.0997,2022,-10,0,25
2022-06-17 00:00:00+00:00,2022-08-23 00:00:00+00:00,107.24713999999999,113.74614,762,45,4865.563441320008,6.059835255280466,signal_reverse,-10.2171,2.0656,2022,-10,0,25
2022-09-30 00:00:00+00:00,2022-11-28 00:00:00+00:00,95.74565,95.95394999999999,894,40,100.43736869999478,0.2175555756319003,signal_reverse,-10.3728,1.067,2022,-10,0,25
2024-08-06 00:00:00+00:00,2024-08-26 00:00:00+00:00,158.44829,165.99384,504,14,3719.29630464001,4.762153002724112,signal_reverse,-14.965,0.6886,2024,-10,0,25
2024-09-10 00:00:00+00:00,2024-11-22 00:00:00+00:00,148.80865999999997,164.59524,557,53,8701.445511320007,10.60864334105287,signal_reverse,-10.3988,1.2626,2024,-10,0,25
2025-03-12 00:00:00+00:00,2025-09-11 00:00:00+00:00,167.27711,240.12963,478,126,34708.72259686,43.55199584689142,signal_reverse,-10.5629,25.1172,2025,-10,0,25
2022-01-25 00:00:00+00:00,2022-04-07 00:00:00+00:00,127.06693999999999,135.75411,629,51,5378.840594810006,6.836687811951725,signal_reverse,-10.4844,5.3336,2022,-10,0,30
2022-04-26 00:00:00+00:00,2022-06-09 00:00:00+00:00,118.76865,114.72516,709,31,-2948.174548439994,-3.404509523346433,signal_reverse,-10.1941,0.0997,2022,-10,0,30
2022-06-17 00:00:00+00:00,2022-08-23 00:00:00+00:00,107.24713999999999,113.74614,762,45,4865.563441320008,6.059835255280466,signal_reverse,-10.2171,2.0656,2022,-10,0,30
2022-09-30 00:00:00+00:00,2022-11-28 00:00:00+00:00,95.74565,95.95394999999999,894,40,100.43736869999478,0.2175555756319003,signal_reverse,-10.3728,1.067,2022,-10,0,30
2024-08-06 00:00:00+00:00,2024-08-26 00:00:00+00:00,158.44829,165.99384,504,14,3719.29630464001,4.762153002724112,signal_reverse,-14.965,0.6886,2024,-10,0,30
2024-09-10 00:00:00+00:00,2024-11-22 00:00:00+00:00,148.80865999999997,164.59524,557,53,8701.445511320007,10.60864334105287,signal_reverse,-10.3988,1.2626,2024,-10,0,30
2025-03-12 00:00:00+00:00,2025-12-31 00:00:00+00:00,167.27711,312.687,478,203,69505.92742,86.92754794723558,open_position,-10.5629,20.9849,2025,-10,0,30
2022-01-25 00:00:00+00:00,2022-04-07 00:00:00+00:00,127.06693999999999,135.75411,629,51,5378.840594810006,6.836687811951725,signal_reverse,-10.4844,5.3336,2022,-10,0,35
2022-04-26 00:00:00+00:00,2022-06-09 00:00:00+00:00,118.76865,114.72516,709,31,-2948.174548439994,-3.404509523346433,signal_reverse,-10.1941,0.0997,2022,-10,0,35
2022-06-17 00:00:00+00:00,2022-08-23 00:00:00+00:00,107.24713999999999,113.74614,762,45,4865.563441320008,6.059835255280466,signal_reverse,-10.2171,2.0656,2022,-10,0,35
2022-09-30 00:00:00+00:00,2022-11-28 00:00:00+00:00,95.74565,95.95394999999999,894,40,100.43736869999478,0.2175555756319003,signal_reverse,-10.3728,1.067,2022,-10,0,35
2024-08-06 00:00:00+00:00,2024-08-26 00:00:00+00:00,158.44829,165.99384,504,14,3719.29630464001,4.762153002724112,signal_reverse,-14.965,0.6886,2024,-10,0,35
2024-09-10 00:00:00+00:00,2024-11-22 00:00:00+00:00,148.80865999999997,164.59524,557,53,8701.445511320007,10.60864334105287,signal_reverse,-10.3988,1.2626,2024,-10,0,35
2025-03-12 00:00:00+00:00,2025-12-31 00:00:00+00:00,167.27711,312.687,478,203,69505.92742,86.92754794723558,open_position,-10.5629,20.9849,2025,-10,0,35
2022-01-25 00:00:00+00:00,2022-04-07 00:00:00+00:00,127.06693999999999,135.75411,629,51,5378.840594810006,6.836687811951725,signal_reverse,-10.4844,5.3336,2022,-10,0,40
2022-04-26 00:00:00+00:00,2022-06-09 00:00:00+00:00,118.76865,114.72516,709,31,-2948.174548439994,-3.404509523346433,signal_reverse,-10.1941,0.0997,2022,-10,0,40
