buy_th,and_sell_th,or_sell_th,ret_2021,ret_2022,ret_2023,ret_2024,ret_2025,sharpe_2021,sharpe_2022,sharpe_2023,sharpe_2024,sharpe_2025,dd_2021,dd_2022,dd_2023,dd_2024,dd_2025,trades_2021,trades_2022,trades_2023,trades_2024,trades_2025,cumulative,avg_return,avg_sharpe,max_drawdown,positive_years
0,20,40,100.02872368179969,-31.727764612350096,196.765867502915,11.618444912359926,28.709603665499884,2.0521573911653688,-0.5928568676264585,2.764857927077758,0.5670208850245592,1.0195215395665107,-20.12583105073614,-50.256202391184836,-17.060499856275804,-17.048013327247865,-19.71951758387999,1,1,1,1,2,482.2337233248396,61.07897503004487,1.1621401750415477,-50.256202391184836,4
0,20,35,100.02872368179969,-31.727764612350096,196.765867502915,11.618444912359926,28.709603665499884,2.0521573911653688,-0.5928568676264585,2.764857927077758,0.5670208850245592,1.0195215395665107,-20.12583105073614,-50.256202391184836,-17.060499856275804,-17.048013327247865,-19.71951758387999,1,1,1,1,2,482.2337233248396,61.07897503004487,1.1621401750415477,-50.256202391184836,4
0,15,40,100.02872368179969,-31.727764612350096,203.7782506807776,0.06873234874003042,28.709603665499884,2.0521573911653688,-0.5928568676264585,3.0893986581097583,0.08020984565495777,1.0195215395665107,-20.12583105073614,-50.256202391184836,-9.985789671321307,-12.510715087639984,-19.71951758387999,1,1,2,1,2,434.3213341686337,60.17150915289342,1.1296861133740275,-50.256202391184836,4
0,15,35,100.02872368179969,-31.727764612350096,203.7782506807776,0.06873234874003042,28.709603665499884,2.0521573911653688,-0.5928568676264585,3.0893986581097583,0.08020984565495777,1.0195215395665107,-20.12583105073614,-50.256202391184836,-9.985789671321307,-12.510715087639984,-19.71951758387999,1,1,2,1,2,434.3213341686337,60.17150915289342,1.1296861133740275,-50.256202391184836,4
0,20,30,100.02872368179969,-31.727764612350096,129.42562472153986,11.618444912359926,28.709603665499884,2.0521573911653688,-0.5928568676264585,3.1727677136200856,0.5670208850245592,1.0195215395665107,-20.12583105073614,-50.256202391184836,-8.704078884196319,-17.048013327247865,-19.71951758387999,1,1,2,1,2,350.1169114619875,47.61092647376985,1.2437221323500132,-50.256202391184836,4
0,15,30,100.02872368179969,-31.727764612350096,129.42562472153986,0.06873234874003042,28.709603665499884,2.0521573911653688,-0.5928568676264585,3.1727677136200856,0.08020984565495777,1.0195215395665107,-20.12583105073614,-50.256202391184836,-8.704078884196319,-12.510715087639984,-19.71951758387999,1,1,2,1,2,303.5410883398126,45.30098396104587,1.146359924476093,-50.256202391184836,4
0,5,35,44.49359950737981,-31.727764612350096,203.7782506807776,0.06873234874003042,25.43531681885991,1.6289842607362761,-0.5928568676264585,3.0893986581097583,0.08020984565495777,0.9444760479252285,-15.639429608311447,-50.256202391184836,-9.985789671321307,-12.510715087639984,-19.71951758387999,2,1,2,1,2,276.15569296539496,48.409626948681456,1.0300423889599526,-50.256202391184836,4
0,5,40,44.49359950737981,-31.727764612350096,203.7782506807776,0.06873234874003042,25.43531681885991,1.6289842607362761,-0.5928568676264585,3.0893986581097583,0.08020984565495777,0.9444760479252285,-15.639429608311447,-50.256202391184836,-9.985789671321307,-12.510715087639984,-19.71951758387999,2,1,2,1,2,276.15569296539496,48.409626948681456,1.0300423889599526,-50.256202391184836,4
0,10,40,36.289758362759805,-31.727764612350096,203.7782506807776,0.06873234874003042,28.709603665499884,1.3670651841561594,-0.5928568676264585,3.0893986581097583,0.08020984565495777,1.0195215395665107,-20.12583105073614,-50.256202391184836,-9.985789671321307,-12.510715087639984,-19.71951758387999,1,1,2,1,2,264.0603418424777,47.423716089085445,0.9926676719721854,-50.256202391184836,4
0,10,35,36.289758362759805,-31.727764612350096,203.7782506807776,0.06873234874003042,28.709603665499884,1.3670651841561594,-0.5928568676264585,3.0893986581097583,0.08020984565495777,1.0195215395665107,-20.12583105073614,-50.256202391184836,-9.985789671321307,-12.510715087639984,-19.71951758387999,1,1,2,1,2,264.0603418424777,47.423716089085445,0.9926676719721854,-50.256202391184836,4
0,20,25,100.02872368179969,-31.727764612350096,61.460657228645445,11.618444912359926,35.8654161057399,2.0521573911653688,-0.5928568676264585,2.829114576002107,0.5670208850245592,1.222590804953823,-20.12583105073614,-50.256202391184836,-8.120772487965471,-17.048013327247865,-19.71951758387999,1,1,2,1,2,234.38600558724573,35.449095463238976,1.21560535790388,-50.256202391184836,4
0,0,35,4.649959524379965,-17.40401785925997,203.7782506807776,0.06873234874003042,25.066216129019956,0.37472344928186896,-0.1805302797760336,3.0893986581097583,0.08020984565495777,0.9390616898972198,-15.639429608311447,-48.992655491603806,-9.985789671321307,-12.510715087639984,-19.71951758387999,3,5,2,1,2,228.61930439939073,43.23182816473152,0.8605726726335542,-48.992655491603806,4
0,0,40,4.649959524379965,-17.40401785925997,203.7782506807776,0.06873234874003042,25.066216129019956,0.37472344928186896,-0.1805302797760336,3.0893986581097583,0.08020984565495777,0.9390616898972198,-15.639429608311447,-48.992655491603806,-9.985789671321307,-12.510715087639984,-19.71951758387999,3,5,2,1,2,228.61930439939073,43.23182816473152,0.8605726726335542,-48.992655491603806,4
0,15,25,100.02872368179969,-31.727764612350096,61.460657228645445,0.06873234874003042,35.8654161057399,2.0521573911653688,-0.5928568676264585,2.829114576002107,0.08020984565495777,1.222590804953823,-20.12583105073614,-50.256202391184836,-8.120772487965471,-12.510715087639984,-19.71951758387999,1,1,2,1,2,199.78543170483698,33.139152950515,1.1182431500299597,-50.256202391184836,4
0,5,30,44.49359950737981,-31.727764612350096,129.42562472153986,0.06873234874003042,25.43531681885991,1.6289842607362761,-0.5928568676264585,3.1727677136200856,0.08020984565495777,0.9444760479252285,-15.639429608311447,-50.256202391184836,-8.704078884196319,-12.510715087639984,-19.71951758387999,2,1,2,1,2,184.0879972735005,33.53910175683391,1.0467162000620178,-50.256202391184836,4
0,10,30,36.289758362759805,-31.727764612350096,129.42562472153986,0.06873234874003042,28.709603665499884,1.3670651841561594,-0.5928568676264585,3.1727677136200856,0.08020984565495777,1.0195215395665107,-20.12583105073614,-50.256202391184836,-8.704078884196319,-12.510715087639984,-19.71951758387999,1,1,2,1,2,174.95309876979633,32.5531908972379,1.009341483074251,-50.256202391184836,4
0,0,30,4.649959524379965,-17.40401785925997,129.42562472153986,0.06873234874003042,25.066216129019956,0.37472344928186896,-0.1805302797760336,3.1727677136200856,0.08020984565495777,0.9390616898972198,-15.639429608311447,-48.992655491603806,-8.704078884196319,-12.510715087639984,-19.71951758387999,3,5,2,1,2,148.1865934721403,28.36130297288397,0.8772464837356196,-48.992655491603806,4
0,20,20,46.43527684859985,-31.727764612350096,50.789881307260096,11.618444912359926,28.658585854379993,1.7786757070014707,-0.5928568676264585,2.749968267397101,0.5670208850245592,1.046441048282885,-20.12583105073614,-50.256202391184836,-8.120256023715092,-17.048013327247865,-19.71951758387999,1,1,2,1,2,116.48946937628173,21.154884862049954,1.1098498080159114,-50.256202391184836,4
0,5,25,44.49359950737981,-31.727764612350096,61.460657228645445,0.06873234874003042,32.40724720792989,1.6289842607362761,-0.5928568676264585,2.829114576002107,0.08020984565495777,1.1512610056049162,-15.639429608311447,-50.256202391184836,-8.120772487965471,-12.510715087639984,-19.71951758387999,2,1,2,1,2,111.04234485966512,21.340494336069014,1.0193425640743596,-50.256202391184836,4
0,10,25,36.289758362759805,-31.727764612350096,61.460657228645445,0.06873234874003042,35.8654161057399,1.3670651841561594,-0.5928568676264585,2.829114576002107,0.08020984565495777,1.222590804953823,-20.12583105073614,-50.256202391184836,-8.120772487965471,-12.510715087639984,-19.71951758387999,1,1,2,1,2,104.25908487384626,20.391359886707015,0.9812247086281177,-50.256202391184836,4
0,5,20,55.331610927099796,-31.727764612350096,50.789881307260096,0.06873234874003042,25.38429900774004,2.0825693953699536,-0.5928568676264585,2.749968267397101,0.08020984565495777,0.9699373314863112,-15.639429608311447,-50.256202391184836,-8.120256023715092,-12.510715087639984,-19.71951758387999,2,1,2,1,2,100.64009419618603,19.96935179569797,1.0579655944563728,-50.256202391184836,4
0,10,20,46.43527684859985,-31.727764612350096,50.789881307260096,0.06873234874003042,28.658585854379993,1.7786757070014707,-0.5928568676264585,2.749968267397101,0.08020984565495777,1.046441048282885,-20.12583105073614,-50.256202391184836,-8.120256023715092,-12.510715087639984,-19.71951758387999,1,1,2,1,2,94.0882332158076,18.844942349325972,1.0124876001419911,-50.256202391184836,4
0,15,20,46.43527684859985,-31.727764612350096,50.789881307260096,0.06873234874003042,28.658585854379993,1.7786757070014707,-0.5928568676264585,2.749968267397101,0.08020984565495777,1.046441048282885,-20.12583105073614,-50.256202391184836,-8.120256023715092,-12.510715087639984,-19.71951758387999,1,1,2,1,2,94.0882332158076,18.844942349325972,1.0124876001419911,-50.256202391184836,4
0,0,25,4.649959524379965,-17.40401785925997,61.460657228645445,0.06873234874003042,32.01741803731994,0.37472344928186896,-0.1805302797760336,2.829114576002107,0.08020984565495777,1.1475322914637989,-15.639429608311447,-48.992655491603806,-8.120772487965471,-12.510715087639984,-19.71951758387999,3,5,2,1,2,84.37173191464979,16.158549855965084,0.8502099765253398,-48.992655491603806,4
-10,0,25,0.0,1.9916933863100228,0.0,14.743591093440077,48.737120374970246,0.0,0.2560288557300087,0.0,1.1619753142692069,1.6367087006550562,0.0,-27.45039724650856,0.0,-8.176332340174575,-18.26456817422942,0,3,0,1,1,74.06546288002085,13.094480970944067,0.6109425741308543,-27.45039724650856,3
-20,0,25,0.0,-2.0939246778499787,0.0,0.0,70.60049650188016,0.0,0.05796237294860688,0.0,0.0,2.430924344196762,0.0,-21.357819907063153,0.0,0.0,-12.58083607310105,0,1,0,0,1,67.0282506050927,13.701314364806034,0.49777734342907376,-21.357819907063153,1
-10,0,40,0.0,1.9916933863100228,0.0,14.743591093440077,40.78389072581021,0.0,0.2560288557300087,0.0,1.1619753142692069,1.4054230924183835,0.0,-27.45039724650856,0.0,-8.176332340174575,-18.26456817422942,0,3,0,1,1,64.75788319324136,11.503835041112062,0.5646854524835199,-27.45039724650856,3
-10,0,35,0.0,1.9916933863100228,0.0,14.743591093440077,40.78389072581021,0.0,0.2560288557300087,0.0,1.1619753142692069,1.4054230924183835,0.0,-27.45039724650856,0.0,-8.176332340174575,-18.26456817422942,0,3,0,1,1,64.75788319324136,11.503835041112062,0.5646854524835199,-27.45039724650856,3
-10,0,30,0.0,1.9916933863100228,0.0,14.743591093440077,40.78389072581021,0.0,0.2560288557300087,0.0,1.1619753142692069,1.4054230924183835,0.0,-27.45039724650856,0.0,-8.176332340174575,-18.26456817422942,0,3,0,1,1,64.75788319324136,11.503835041112062,0.5646854524835199,-27.45039724650856,3
-10,0,20,0.0,1.9916933863100228,0.0,14.743591093440077,40.72728410909014,0.0,0.2560288557300087,0.0,1.1619753142692069,1.456612937432466,0.0,-27.45039724650856,0.0,-8.176332340174575,-18.26456817422942,0,3,0,1,1,64.69163707447416,11.492513717768048,0.5749234214863364,-27.45039724650856,3
0,0,20,4.649959524379965,-17.40401785925997,50.789881307260096,0.06873234874003042,25.015198317899955,0.37472344928186896,-0.1805302797760336,2.749968267397101,0.08020984565495777,0.9648267335762886,-15.639429608311447,-48.992655491603806,-8.120256023715092,-12.510715087639984,-19.71951758387999,3,5,2,1,2,63.05397781342518,12.623950727804015,0.7978396032268364,-48.992655491603806,4
-20,0,30,0.0,-2.0939246778499787,0.0,0.0,61.30116310392011,0.0,0.05796237294860688,0.0,0.0,2.135275668747278,0.0,-21.357819907063153,0.0,0.0,-12.58083607310105,0,1,0,0,1,57.9236382440281,11.841447685214026,0.438647608339177,-21.357819907063153,1
-20,0,35,0.0,-2.0939246778499787,0.0,0.0,61.30116310392011,0.0,0.05796237294860688,0.0,0.0,2.135275668747278,0.0,-21.357819907063153,0.0,0.0,-12.58083607310105,0,1,0,0,1,57.9236382440281,11.841447685214026,0.438647608339177,-21.357819907063153,1
-20,0,40,0.0,-2.0939246778499787,0.0,0.0,61.30116310392011,0.0,0.05796237294860688,0.0,0.0,2.135275668747278,0.0,-21.357819907063153,0.0,0.0,-12.58083607310105,0,1,0,0,1,57.9236382440281,11.841447685214026,0.438647608339177,-21.357819907063153,1
-20,0,20,0.0,-2.0939246778499787,0.0,0.0,61.234975677600126,0.0,0.05796237294860688,0.0,0.0,2.2543858256187876,0.0,-21.357819907063153,0.0,0.0,-12.58083607310105,0,1,0,0,1,57.85883673256146,11.82821019995003,0.46246963971347893,-21.357819907063153,1
-20,10,25,0.0,-9.865994207149953,0.0,0.0,70.60049650188016,0.0,-0.08111716515812549,0.0,0.0,2.430924344196762,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,53.7690613996356,12.14690045894604,0.4699614358077273,-35.2172336140134,1
-20,20,25,0.0,-9.865994207149953,0.0,0.0,70.60049650188016,0.0,-0.08111716515812549,0.0,0.0,2.430924344196762,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,53.7690613996356,12.14690045894604,0.4699614358077273,-35.2172336140134,1
-20,5,25,0.0,-9.865994207149953,0.0,0.0,70.60049650188016,0.0,-0.08111716515812549,0.0,0.0,2.430924344196762,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,53.7690613996356,12.14690045894604,0.4699614358077273,-35.2172336140134,1
-20,15,25,0.0,-9.865994207149953,0.0,0.0,70.60049650188016,0.0,-0.08111716515812549,0.0,0.0,2.430924344196762,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,53.7690613996356,12.14690045894604,0.4699614358077273,-35.2172336140134,1
-15,0,25,0.0,1.7898348030000122,0.0,0.0,45.32233693319978,0.0,0.24192725671114193,0.0,0.0,1.5982487699416186,0.0,-23.309705977946507,0.0,0.0,-18.164201936700394,0,2,0,0,1,47.92336669616313,9.422434347239959,0.3680352053305521,-23.309705977946507,2
-5,0,25,0.0,-8.58170885793993,0.0,9.878591338440001,45.08405771467008,0.0,0.02897635126359066,0.0,0.7866618571588068,1.527042219941056,0.0,-45.66665554813842,0.0,-8.10115114682698,-18.169045637711697,0,4,0,1,1,45.73567451575738,9.27618803903403,0.4685360856726907,-45.66665554813842,2
-20,10,30,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,10,35,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,10,40,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,5,40,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,15,30,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,15,35,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,15,40,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,5,35,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,20,30,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,20,35,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,20,40,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,5,30,0.0,-9.865994207149953,0.0,0.0,61.30116310392011,0.0,-0.08111716515812549,0.0,0.0,2.135275668747278,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.38719969602184,10.287033779354031,0.41083170071783054,-35.2172336140134,1
-20,5,20,0.0,-9.865994207149953,0.0,0.0,61.234975677600126,0.0,-0.08111716515812549,0.0,0.0,2.2543858256187876,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.327542317348446,10.273796294090035,0.4346537320921325,-35.2172336140134,1
-20,20,20,0.0,-9.865994207149953,0.0,0.0,61.234975677600126,0.0,-0.08111716515812549,0.0,0.0,2.2543858256187876,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.327542317348446,10.273796294090035,0.4346537320921325,-35.2172336140134,1
-20,15,20,0.0,-9.865994207149953,0.0,0.0,61.234975677600126,0.0,-0.08111716515812549,0.0,0.0,2.2543858256187876,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.327542317348446,10.273796294090035,0.4346537320921325,-35.2172336140134,1
-20,10,20,0.0,-9.865994207149953,0.0,0.0,61.234975677600126,0.0,-0.08111716515812549,0.0,0.0,2.2543858256187876,0.0,-35.2172336140134,0.0,0.0,-12.58083607310105,0,1,0,0,1,45.327542317348446,10.273796294090035,0.4346537320921325,-35.2172336140134,1
-15,0,40,0.0,1.7898348030000122,0.0,0.0,37.58224037759983,0.0,0.24192725671114193,0.0,0.0,1.3591090076715089,0.0,-23.309705977946507,0.0,0.0,-18.164201936700394,0,2,0,0,1,40.04473519862523,7.874415036119968,0.3202072528765302,-23.309705977946507,2
-15,0,35,0.0,1.7898348030000122,0.0,0.0,37.58224037759983,0.0,0.24192725671114193,0.0,0.0,1.3591090076715089,0.0,-23.309705977946507,0.0,0.0,-18.164201936700394,0,2,0,0,1,40.04473519862523,7.874415036119968,0.3202072528765302,-23.309705977946507,2
-15,0,30,0.0,1.7898348030000122,0.0,0.0,37.58224037759983,0.0,0.24192725671114193,0.0,0.0,1.3591090076715089,0.0,-23.309705977946507,0.0,0.0,-18.164201936700394,0,2,0,0,1,40.04473519862523,7.874415036119968,0.3202072528765302,-23.309705977946507,2
-15,0,20,0.0,1.7898348030000122,0.0,0.0,37.52715072239978,0.0,0.24192725671114193,0.0,0.0,1.4122569827044655,0.0,-23.309705977946507,0.0,0.0,-18.164201936700394,0,2,0,0,1,39.98865952960358,7.863397105079959,0.3308368478831215,-23.309705977946507,2
-10,20,25,0.0,-26.855750865479987,0.0,28.427121520720156,48.737120374970246,0.0,-0.42937967196187,0.0,1.1675090302819235,1.6367087006550562,0.0,-51.06414540392961,0.0,-17.568197172902952,-18.26456817422942,0,1,0,1,1,39.71926867031155,10.061698206042085,0.47496761179502195,-51.06414540392961,2
-5,0,40,0.0,-8.58170885793993,0.0,9.878591338440001,37.35517869031006,0.0,0.02897635126359066,0.0,0.7866618571588068,1.3019138391348901,0.0,-45.66665554813842,0.0,-8.10115114682698,-18.169045637711697,0,4,0,1,1,37.97208273587361,7.730412234162027,0.4235104095114576,-45.66665554813842,2
