buy_threshold,and_sell_threshold,or_threshold,total_return,annualized_return,sharpe_ratio,max_drawdown,total_trades,win_rate
-5,25,50,121.79572363689992,17.345460491248545,0.7039669668681825,-51.06414540392961,2,100.0
-5,10,45,107.5289061809899,15.789284870033216,0.698524337614112,-50.68884609146043,3,100.0
-5,5,45,103.01710742136004,15.27936433554049,0.6875839743438917,-50.68089235115997,3,100.0
-25,5,55,93.58350781121996,14.183210883539644,0.6835559554198835,-36.50917803774754,1,100.0
-25,10,55,93.58350781121996,14.183210883539644,0.6835559554198835,-36.50917803774754,1,100.0
-25,15,55,93.58350781121996,14.183210883539644,0.6835559554198835,-36.50917803774754,1,100.0
-25,20,55,93.58350781121996,14.183210883539644,0.6835559554198835,-36.50917803774754,1,100.0
-25,25,55,93.58350781121996,14.183210883539644,0.6835559554198835,-36.50917803774754,1,100.0
-20,25,60,98.48244779999999,14.75765106077802,0.6784360766574816,-35.880245830854435,1,100.0
-20,25,65,98.48244779999999,14.75765106077802,0.6784360766574816,-35.880245830854435,1,100.0
-10,10,45,93.47127473871979,14.169915153081103,0.6686837172745215,-39.80349304460111,2,100.0
-10,5,45,93.47127473871979,14.169915153081103,0.6686837172745215,-39.80349304460111,2,100.0
-10,20,45,93.47127473871979,14.169915153081103,0.6686837172745215,-39.80349304460111,2,100.0
-10,25,45,93.47127473871979,14.169915153081103,0.6686837172745215,-39.80349304460111,2,100.0
-10,15,45,93.47127473871979,14.169915153081103,0.6686837172745215,-39.80349304460111,2,100.0
-25,20,50,88.56148693913994,13.582149505134943,0.6613931568475381,-36.50917803774754,1,100.0
-25,15,50,88.56148693913994,13.582149505134943,0.6613931568475381,-36.50917803774754,1,100.0
-25,10,50,88.56148693913994,13.582149505134943,0.6613931568475381,-36.50917803774754,1,100.0
-25,5,50,88.56148693913994,13.582149505134943,0.6613931568475381,-36.50917803774754,1,100.0
-25,25,50,88.56148693913994,13.582149505134943,0.6613931568475381,-36.50917803774754,1,100.0
-20,15,65,88.08846698520003,13.524879245454468,0.6454953972785055,-35.880245830854435,1,100.0
-20,20,60,88.08846698520003,13.524879245454468,0.6454953972785055,-35.880245830854435,1,100.0
-20,5,60,88.08846698520003,13.524879245454468,0.6454953972785055,-35.880245830854435,1,100.0
-20,15,60,88.08846698520003,13.524879245454468,0.6454953972785055,-35.880245830854435,1,100.0
-20,10,65,88.08846698520003,13.524879245454468,0.6454953972785055,-35.880245830854435,1,100.0
-20,5,65,88.08846698520003,13.524879245454468,0.6454953972785055,-35.880245830854435,1,100.0
-20,20,65,88.08846698520003,13.524879245454468,0.6454953972785055,-35.880245830854435,1,100.0
-20,10,60,88.08846698520003,13.524879245454468,0.6454953972785055,-35.880245830854435,1,100.0
-20,25,55,78.44538212280005,12.331475986314612,0.6181446253079098,-35.880245830854435,1,100.0
-20,10,55,78.44538212280005,12.331475986314612,0.6181446253079098,-35.880245830854435,1,100.0
-20,5,55,78.44538212280005,12.331475986314612,0.6181446253079098,-35.880245830854435,1,100.0
-20,15,55,78.44538212280005,12.331475986314612,0.6181446253079098,-35.880245830854435,1,100.0
-20,20,55,78.44538212280005,12.331475986314612,0.6181446253079098,-35.880245830854435,1,100.0
-5,25,45,85.50390614778023,13.209908382304336,0.5968823627214129,-51.06414540392961,2,100.0
-5,15,45,85.50390614778023,13.209908382304336,0.5968823627214129,-51.06414540392961,2,100.0
-5,20,45,85.50390614778023,13.209908382304336,0.5968823627214129,-51.06414540392961,2,100.0
-20,10,50,73.86096472920003,11.745955435076372,0.5958544656723535,-35.880245830854435,1,100.0
-20,25,50,73.86096472920003,11.745955435076372,0.5958544656723535,-35.880245830854435,1,100.0
-20,5,50,73.86096472920003,11.745955435076372,0.5958544656723535,-35.880245830854435,1,100.0
-20,20,50,73.86096472920003,11.745955435076372,0.5958544656723535,-35.880245830854435,1,100.0
-20,15,50,73.86096472920003,11.745955435076372,0.5958544656723535,-35.880245830854435,1,100.0
-15,10,35,67.70778661905032,10.94036038190669,0.5894416922077492,-39.89050490738988,2,50.0
-15,15,35,67.70778661905032,10.94036038190669,0.5894416922077492,-39.89050490738988,2,50.0
-15,5,35,67.70778661905032,10.94036038190669,0.5894416922077492,-39.89050490738988,2,50.0
-15,20,35,67.70778661905032,10.94036038190669,0.5894416922077492,-39.89050490738988,2,50.0
-15,25,35,67.70778661905032,10.94036038190669,0.5894416922077492,-39.89050490738988,2,50.0
-15,25,40,66.31794356109017,10.755134390494714,0.5771540066293908,-39.89050490738988,2,100.0
-15,10,40,66.31794356109017,10.755134390494714,0.5771540066293908,-39.89050490738988,2,100.0
-15,20,40,66.31794356109017,10.755134390494714,0.5771540066293908,-39.89050490738988,2,100.0
-15,15,40,66.31794356109017,10.755134390494714,0.5771540066293908,-39.89050490738988,2,100.0
-15,5,40,66.31794356109017,10.755134390494714,0.5771540066293908,-39.89050490738988,2,100.0
-25,20,45,57.08726992188,9.492528762103337,0.5334825419166455,-36.50917803774754,1,100.0
-25,25,45,57.08726992188,9.492528762103337,0.5334825419166455,-36.50917803774754,1,100.0
-25,15,45,57.08726992188,9.492528762103337,0.5334825419166455,-36.50917803774754,1,100.0
-25,10,45,57.08726992188,9.492528762103337,0.5334825419166455,-36.50917803774754,1,100.0
-25,5,45,57.08726992188,9.492528762103337,0.5334825419166455,-36.50917803774754,1,100.0
-15,25,30,53.68527873456019,9.0122151781449,0.5142804803844003,-39.89050490738988,2,50.0
-15,15,30,53.68527873456019,9.0122151781449,0.5142804803844003,-39.89050490738988,2,50.0
-15,20,30,53.68527873456019,9.0122151781449,0.5142804803844003,-39.89050490738988,2,50.0
-15,10,30,53.68527873456019,9.0122151781449,0.5142804803844003,-39.89050490738988,2,50.0
-15,5,30,53.68527873456019,9.0122151781449,0.5142804803844003,-39.89050490738988,2,50.0
-5,10,35,55.95597886576007,9.333736955382221,0.4914066772589555,-50.68884609146043,3,66.66666666666666
-5,10,40,54.760986204179794,9.165000829208036,0.48261395402522544,-50.68884609146043,3,66.66666666666666
-5,5,35,52.594312161820135,8.856386778706483,0.4771091426721928,-50.68089235115997,3,66.66666666666666
-5,5,40,51.4096936101702,8.68616999647096,0.46817244455796053,-50.68089235115997,3,66.66666666666666
-20,25,45,45.12931434000003,7.765541934331299,0.46156530599296003,-35.880245830854435,1,100.0
-20,10,45,45.12931434000003,7.765541934331299,0.46156530599296003,-35.880245830854435,1,100.0
-20,5,45,45.12931434000003,7.765541934331299,0.46156530599296003,-35.880245830854435,1,100.0
-20,20,45,45.12931434000003,7.765541934331299,0.46156530599296003,-35.880245830854435,1,100.0
-20,15,45,45.12931434000003,7.765541934331299,0.46156530599296003,-35.880245830854435,1,100.0
-15,10,25,43.68351784659011,7.549108396188942,0.4509412743259912,-39.89050490738988,2,50.0
-15,25,25,43.68351784659011,7.549108396188942,0.4509412743259912,-39.89050490738988,2,50.0
-15,5,25,43.68351784659011,7.549108396188942,0.4509412743259912,-39.89050490738988,2,50.0
-15,20,25,43.68351784659011,7.549108396188942,0.4509412743259912,-39.89050490738988,2,50.0
-15,15,25,43.68351784659011,7.549108396188942,0.4509412743259912,-39.89050490738988,2,50.0
-10,5,35,44.87454311727992,7.727528524475824,0.44481897959715944,-39.80349304460111,2,50.0
-10,20,35,44.87454311727992,7.727528524475824,0.44481897959715944,-39.80349304460111,2,50.0
-10,25,35,44.87454311727992,7.727528524475824,0.44481897959715944,-39.80349304460111,2,50.0
-10,15,35,44.87454311727992,7.727528524475824,0.44481897959715944,-39.80349304460111,2,50.0
-10,10,35,44.87454311727992,7.727528524475824,0.44481897959715944,-39.80349304460111,2,50.0
-10,20,40,43.81248720755,7.5684854394155066,0.435780531541726,-39.80349304460111,2,100.0
-10,15,40,43.81248720755,7.5684854394155066,0.435780531541726,-39.80349304460111,2,100.0
-10,10,40,43.81248720755,7.5684854394155066,0.435780531541726,-39.80349304460111,2,100.0
-10,5,40,43.81248720755,7.5684854394155066,0.435780531541726,-39.80349304460111,2,100.0
-10,25,40,43.81248720755,7.5684854394155066,0.435780531541726,-39.80349304460111,2,100.0
-5,10,30,43.185893855219895,7.474212182155382,0.4228423954060916,-50.68884609146043,3,66.66666666666666
-5,5,30,40.117943946049884,7.007810817905047,0.40735382078001137,-50.68089235115997,3,66.66666666666666
-5,15,35,39.013901039599986,6.837972279149307,0.3884475251906219,-51.06414540392961,2,50.0
-5,25,35,39.013901039599986,6.837972279149307,0.3884475251906219,-51.06414540392961,2,50.0
-5,20,35,39.013901039599986,6.837972279149307,0.3884475251906219,-51.06414540392961,2,50.0
-5,25,40,38.034191832340134,6.686355264990196,0.3815935885309102,-51.06414540392961,2,100.0
-5,15,40,38.034191832340134,6.686355264990196,0.3815935885309102,-51.06414540392961,2,100.0
-5,20,40,38.034191832340134,6.686355264990196,0.3815935885309102,-51.06414540392961,2,100.0
-10,15,30,32.92107584632002,5.880808941769944,0.3700890961893217,-39.80349304460111,2,50.0
-10,5,30,32.92107584632002,5.880808941769944,0.3700890961893217,-39.80349304460111,2,50.0
-10,10,30,32.92107584632002,5.880808941769944,0.3700890961893217,-39.80349304460111,2,50.0
-10,25,30,32.92107584632002,5.880808941769944,0.3700890961893217,-39.80349304460111,2,50.0
-10,20,30,32.92107584632002,5.880808941769944,0.3700890961893217,-39.80349304460111,2,50.0
-5,10,25,34.02618413018992,6.056985033873974,0.366906194781989,-50.68884609146043,3,66.66666666666666
-5,5,25,31.138014121159973,5.594069662407719,0.35033865068015974,-50.68089235115997,3,66.66666666666666
-5,20,30,27.623582793450076,5.019656537287309,0.3210319438873937,-51.06414540392961,2,50.0
-5,25,30,27.623582793450076,5.019656537287309,0.3210319438873937,-51.06414540392961,2,50.0
-5,15,30,27.623582793450076,5.019656537287309,0.3210319438873937,-51.06414540392961,2,50.0
-10,5,25,24.362991004770016,4.475313457058938,0.309241278028384,-39.80349304460111,2,50.0
-10,25,25,24.362991004770016,4.475313457058938,0.309241278028384,-39.80349304460111,2,50.0
-10,20,25,24.362991004770016,4.475313457058938,0.309241278028384,-39.80349304460111,2,50.0
-10,15,25,24.362991004770016,4.475313457058938,0.309241278028384,-39.80349304460111,2,50.0
-10,10,25,24.362991004770016,4.475313457058938,0.309241278028384,-39.80349304460111,2,50.0
-5,25,25,19.40904499595002,3.6260225913393285,0.266988944603763,-51.06414540392961,2,50.0
-5,15,25,19.40904499595002,3.6260225913393285,0.266988944603763,-51.06414540392961,2,50.0
-5,20,25,19.40904499595002,3.6260225913393285,0.266988944603763,-51.06414540392961,2,50.0
-25,10,40,15.915357427499943,3.0099802943272636,0.25031113676935307,-36.50917803774754,1,100.0
-25,20,40,15.915357427499943,3.0099802943272636,0.25031113676935307,-36.50917803774754,1,100.0
-25,5,40,15.915357427499943,3.0099802943272636,0.25031113676935307,-36.50917803774754,1,100.0
-25,15,40,15.915357427499943,3.0099802943272636,0.25031113676935307,-36.50917803774754,1,100.0
-25,25,40,15.915357427499943,3.0099802943272636,0.25031113676935307,-36.50917803774754,1,100.0
-25,20,35,10.59028357175995,2.041827651809891,0.20127760818331025,-36.50917803774754,1,100.0
-25,15,35,10.59028357175995,2.041827651809891,0.20127760818331025,-36.50917803774754,1,100.0
-25,10,35,10.59028357175995,2.041827651809891,0.20127760818331025,-36.50917803774754,1,100.0
-25,5,35,10.59028357175995,2.041827651809891,0.20127760818331025,-36.50917803774754,1,100.0
-25,25,35,10.59028357175995,2.041827651809891,0.20127760818331025,-36.50917803774754,1,100.0
-20,15,40,7.544995880399896,1.4712973264302542,0.1717920648322943,-35.880245830854435,1,100.0
-20,20,40,7.544995880399896,1.4712973264302542,0.1717920648322943,-35.880245830854435,1,100.0
-20,10,40,7.544995880399896,1.4712973264302542,0.1717920648322943,-35.880245830854435,1,100.0
-20,25,40,7.544995880399896,1.4712973264302542,0.1717920648322943,-35.880245830854435,1,100.0
-20,5,40,7.544995880399896,1.4712973264302542,0.1717920648322943,-35.880245830854435,1,100.0
-25,15,30,5.654849266439932,1.1106546693142594,0.15251870336070045,-36.50917803774754,1,100.0
-25,10,30,5.654849266439932,1.1106546693142594,0.15251870336070045,-36.50917803774754,1,100.0
-25,20,30,5.654849266439932,1.1106546693142594,0.15251870336070045,-36.50917803774754,1,100.0
-25,25,30,5.654849266439932,1.1106546693142594,0.15251870336070045,-36.50917803774754,1,100.0
-25,5,30,5.654849266439932,1.1106546693142594,0.15251870336070045,-36.50917803774754,1,100.0
-25,10,25,3.360305247299933,0.6658567102648227,0.1288935814113146,-36.50917803774754,1,100.0
-25,25,25,3.360305247299933,0.6658567102648227,0.1288935814113146,-36.50917803774754,1,100.0
-25,5,25,3.360305247299933,0.6658567102648227,0.1288935814113146,-36.50917803774754,1,100.0
-25,20,25,3.360305247299933,0.6658567102648227,0.1288935814113146,-36.50917803774754,1,100.0
-25,15,25,3.360305247299933,0.6658567102648227,0.1288935814113146,-36.50917803774754,1,100.0
-20,5,35,2.6839326095998928,0.5332364464914585,0.12231536931567756,-35.880245830854435,1,100.0
-20,10,35,2.6839326095998928,0.5332364464914585,0.12231536931567756,-35.880245830854435,1,100.0
-20,15,35,2.6839326095998928,0.5332364464914585,0.12231536931567756,-35.880245830854435,1,100.0
-20,25,35,2.6839326095998928,0.5332364464914585,0.12231536931567756,-35.880245830854435,1,100.0
-20,20,35,2.6839326095998928,0.5332364464914585,0.12231536931567756,-35.880245830854435,1,100.0
-20,5,30,-1.8214431048000579,-0.36843146971419216,0.0724762909861534,-35.880245830854435,1,0.0
-20,10,30,-1.8214431048000579,-0.36843146971419216,0.0724762909861534,-35.880245830854435,1,0.0
-20,15,30,-1.8214431048000579,-0.36843146971419216,0.0724762909861534,-35.880245830854435,1,0.0
-20,20,30,-1.8214431048000579,-0.36843146971419216,0.0724762909861534,-35.880245830854435,1,0.0
-20,25,30,-1.8214431048000579,-0.36843146971419216,0.0724762909861534,-35.880245830854435,1,0.0
-20,5,25,-3.91604760360007,-0.798931985850293,0.04892547825054885,-35.880245830854435,1,0.0
-20,25,25,-3.91604760360007,-0.798931985850293,0.04892547825054885,-35.880245830854435,1,0.0
-20,20,25,-3.91604760360007,-0.798931985850293,0.04892547825054885,-35.880245830854435,1,0.0
-20,15,25,-3.91604760360007,-0.798931985850293,0.04892547825054885,-35.880245830854435,1,0.0
-20,10,25,-3.91604760360007,-0.798931985850293,0.04892547825054885,-35.880245830854435,1,0.0
-30,10,40,0.0,0.0,0.0,0.0,0,0.0
-30,15,40,0.0,0.0,0.0,0.0,0,0.0
-30,15,35,0.0,0.0,0.0,0.0,0,0.0
-30,15,30,0.0,0.0,0.0,0.0,0,0.0
-30,15,25,0.0,0.0,0.0,0.0,0,0.0
-30,10,65,0.0,0.0,0.0,0.0,0,0.0
-30,10,60,0.0,0.0,0.0,0.0,0,0.0
-30,10,55,0.0,0.0,0.0,0.0,0,0.0
-30,10,50,0.0,0.0,0.0,0.0,0,0.0
-30,10,45,0.0,0.0,0.0,0.0,0,0.0
-30,5,40,0.0,0.0,0.0,0.0,0,0.0
-30,10,35,0.0,0.0,0.0,0.0,0,0.0
-30,10,30,0.0,0.0,0.0,0.0,0,0.0
-30,10,25,0.0,0.0,0.0,0.0,0,0.0
-30,5,65,0.0,0.0,0.0,0.0,0,0.0
-30,5,60,0.0,0.0,0.0,0.0,0,0.0
-30,5,55,0.0,0.0,0.0,0.0,0,0.0
-30,5,50,0.0,0.0,0.0,0.0,0,0.0
-30,5,45,0.0,0.0,0.0,0.0,0,0.0
-30,15,50,0.0,0.0,0.0,0.0,0,0.0
-30,5,35,0.0,0.0,0.0,0.0,0,0.0
-30,15,45,0.0,0.0,0.0,0.0,0,0.0
-30,20,55,0.0,0.0,0.0,0.0,0,0.0
-30,15,55,0.0,0.0,0.0,0.0,0,0.0
-30,15,60,0.0,0.0,0.0,0.0,0,0.0
-30,5,30,0.0,0.0,0.0,0.0,0,0.0
-30,25,65,0.0,0.0,0.0,0.0,0,0.0
-30,25,60,0.0,0.0,0.0,0.0,0,0.0
-30,25,55,0.0,0.0,0.0,0.0,0,0.0
-30,25,50,0.0,0.0,0.0,0.0,0,0.0
-30,25,45,0.0,0.0,0.0,0.0,0,0.0
-30,25,40,0.0,0.0,0.0,0.0,0,0.0
-30,25,35,0.0,0.0,0.0,0.0,0,0.0
-30,25,30,0.0,0.0,0.0,0.0,0,0.0
-30,25,25,0.0,0.0,0.0,0.0,0,0.0
-30,20,65,0.0,0.0,0.0,0.0,0,0.0
-30,20,60,0.0,0.0,0.0,0.0,0,0.0
-30,20,50,0.0,0.0,0.0,0.0,0,0.0
-30,20,45,0.0,0.0,0.0,0.0,0,0.0
-30,20,40,0.0,0.0,0.0,0.0,0,0.0
-30,20,35,0.0,0.0,0.0,0.0,0,0.0
-30,20,30,0.0,0.0,0.0,0.0,0,0.0
-30,20,25,0.0,0.0,0.0,0.0,0,0.0
-30,15,65,0.0,0.0,0.0,0.0,0,0.0
-30,5,25,0.0,0.0,0.0,0.0,0,0.0
