type,date,price,shares,value,sentiment,reason,batch,window,symbol,profit_pct
BUY,2020-03-16,4.91,5081,24997.630367709997,4.4283,Level 1/4: sentiment 4.4 < 5,1.0,W2020,NVDA,
BUY,2020-03-20,5.14,4854,24999.484069559992,-0.3226,Level 2/4: sentiment -0.3 < 0,2.0,W2020,NVDA,
SELL,2020-10-28,12.63,9935,125228.21737905002,19.3323,AND: sentiment 19.3 > 15 & price < MA50,,W2020,NVDA,150.47088974738816
BUY,2020-12-29,12.94,3378,43798.786351319985,4.7317,Level 1/4: sentiment 4.7 < 5,1.0,W2020,NVDA,
BUY,2021-03-04,12.37,3544,43927.00239927999,-0.6774,Level 2/4: sentiment -0.7 < 0,2.0,W2021,NVDA,
SELL,2021-07-02,20.49,6922,141548.25827177998,31.615,OR: sentiment 31.6 > 30,,W2021,NVDA,61.353075632291656
BUY,2022-01-18,25.9,2206,57249.727935399984,3.794,Level 1/4: sentiment 3.8 < 5,1.0,W2022,NVDA,
BUY,2022-01-21,23.37,2445,57253.98643964998,-2.7943,Level 2/4: sentiment -2.8 < 0,2.0,W2022,NVDA,
BUY,2022-01-25,22.32,2560,57253.535539199984,-5.9134,Level 3/4: sentiment -5.9 < -5,3.0,W2022,NVDA,
BUY,2022-04-12,21.5,2658,57261.35114699999,-10.183,Level 4/4: sentiment -10.2 < -10,4.0,W2022,NVDA,
SELL,2023-05-26,38.95,9869,383629.13929755,55.1215,OR: sentiment 55.1 > 50,,W2023,NVDA,67.51003521978122
BUY,2023-10-20,41.39,2312,95885.16305367996,2.733,Level 1/4: sentiment 2.7 < 5,1.0,W2023,NVDA,
BUY,2023-10-27,40.5,2363,95892.99870149998,-0.4812,Level 2/4: sentiment -0.5 < 0,2.0,W2023,NVDA,
SELL,2025-09-02,170.78,4675,796800.5053965,33.2007,AND: sentiment 33.2 > 30 & price < MA50,,W2025,NVDA,315.4803123067157
BUY,2025-11-18,181.36,1360,247143.14584959997,3.7517,Level 1/4: sentiment 3.8 < 5,1.0,W2025,NVDA,
BUY,2020-03-19,28.51,875,24996.167446249998,3.8373,Level 1/4: sentiment 3.8 < 5,1.0,W2020,TSLA,
SELL,2020-04-16,49.68,875,43383.10347,41.3121,OR: sentiment 41.3 > 40,,W2020,TSLA,73.55902085104839
BUY,2021-04-29,225.67,130,29395.803537099993,3.9515,Level 1/4: sentiment 4.0 < 5,1.0,W2021,TSLA,
BUY,2021-05-07,224.12,131,29418.468799719994,-0.2739,Level 2/4: sentiment -0.3 < 0,2.0,W2021,TSLA,
BUY,2021-05-12,196.63,150,29553.518494499993,-7.5196,Level 3/4: sentiment -7.5 < -5,3.0,W2021,TSLA,
BUY,2021-05-13,190.56,155,29595.903136799992,-10.0322,Level 4/4: sentiment -10.0 < -10,4.0,W2021,TSLA,
SELL,2023-09-01,245.01,566,138398.44735566,20.0135,AND: sentiment 20.0 > 20 & price < MA50,,W2023,TSLA,17.32291750126321
BUY,2023-10-18,242.68,142,34529.51558055999,3.9714,Level 1/4: sentiment 4.0 < 5,1.0,W2023,TSLA,
BUY,2023-10-19,220.11,157,34626.419097269994,-0.3233,Level 2/4: sentiment -0.3 < 0,2.0,W2023,TSLA,
BUY,2023-10-23,212.08,163,34638.21264904,-6.8439,Level 3/4: sentiment -6.8 < -5,3.0,W2023,TSLA,
BUY,2023-10-25,212.42,163,34693.74354445999,-10.3914,Level 4/4: sentiment -10.4 < -10,4.0,W2023,TSLA,
SELL,2024-12-13,436.23,625,272098.73514375003,55.8352,OR: sentiment 55.8 > 55,,W2024,TSLA,96.4783588166266
BUY,2025-02-26,290.8,233,67891.98055639998,4.145,Level 1/4: sentiment 4.1 < 5,1.0,W2025,TSLA,
BUY,2025-03-03,284.65,238,67882.26114669998,-0.9326,Level 2/4: sentiment -0.9 < 0,2.0,W2025,TSLA,
BUY,2025-03-06,263.45,258,68106.10817009998,-5.4533,Level 3/4: sentiment -5.5 < -5,3.0,W2025,TSLA,
BUY,2025-03-10,222.15,305,67891.32925574998,-13.0239,Level 4/4: sentiment -13.0 < -10,4.0,W2025,TSLA,
BUY,2020-03-12,62.06,402,24998.041188119998,3.3162,Level 1/4: sentiment 3.3 < 5,1.0,W2020,AAPL,
BUY,2020-03-17,63.22,394,24958.522268679997,-0.9513,Level 2/4: sentiment -1.0 < 0,2.0,W2020,AAPL,
BUY,2020-03-20,57.31,435,24979.734629849998,-6.1868,Level 3/4: sentiment -6.2 < -5,3.0,W2020,AAPL,
SELL,2020-08-03,108.94,1231,133837.06382513998,31.0027,OR: sentiment 31.0 > 30,,W2020,AAPL,78.60111487010224
BUY,2021-01-11,128.98,307,39676.09331685999,3.9005,Level 1/4: sentiment 3.9 < 5,1.0,W2021,AAPL,
BUY,2021-03-03,122.06,324,39626.57442743999,-0.1143,Level 2/4: sentiment -0.1 < 0,2.0,W2021,AAPL,
BUY,2021-05-27,125.28,316,39667.69654847999,-6.1444,Level 3/4: sentiment -6.1 < -5,3.0,W2021,AAPL,
BUY,2021-06-02,125.06,317,39723.347684019995,-10.2354,Level 4/4: sentiment -10.2 < -10,4.0,W2021,AAPL,
BUY,2020-03-11,153.63,162,24937.861008059997,4.0991,Level 1/4: sentiment 4.1 < 5,1.0,W2020,MSFT,
BUY,2020-03-16,135.42,184,24967.13947727999,-2.4383,Level 2/4: sentiment -2.4 < 0,2.0,W2020,MSFT,
BUY,2020-03-20,137.35,181,24910.095560349997,-5.9769,Level 3/4: sentiment -6.0 < -5,3.0,W2020,MSFT,
BUY,2020-03-05,65.74,379,24965.31583545999,4.887,Level 1/4: sentiment 4.9 < 5,1.0,W2020,GOOGL,
BUY,2020-03-12,55.58,448,24949.66457983999,-3.1948,Level 2/4: sentiment -3.2 < 0,2.0,W2020,GOOGL,
BUY,2020-03-16,53.65,465,24997.169447249995,-6.5575,Level 3/4: sentiment -6.6 < -5,3.0,W2020,GOOGL,
BUY,2020-03-20,53.41,467,24992.37988246999,-10.0056,Level 4/4: sentiment -10.0 < -10,4.0,W2020,GOOGL,
SELL,2024-07-18,177.69,1759,311931.90913671,15.8668,AND: sentiment 15.9 > 15 & price < MA50,,W2024,GOOGL,212.22999590992933
BUY,2024-07-26,167.0,466,77977.72182199998,3.3177,Level 1/4: sentiment 3.3 < 5,1.0,W2024,GOOGL,
BUY,2024-08-01,170.76,455,77851.26929579997,-0.515,Level 2/4: sentiment -0.5 < 0,2.0,W2024,GOOGL,
BUY,2024-08-07,158.94,489,77877.18104165998,-6.2384,Level 3/4: sentiment -6.2 < -5,3.0,W2024,GOOGL,
SELL,2025-09-05,235.0,1410,330687.63135,30.2406,OR: sentiment 30.2 > 30,,W2025,GOOGL,41.49717497592178
BUY,2020-01-22,94.37,264,24963.532273679994,4.9625,Level 1/4: sentiment 5.0 < 5,1.0,W2020,AMZN,
BUY,2020-02-27,94.21,264,24921.207751439993,-0.1024,Level 2/4: sentiment -0.1 < 0,2.0,W2020,AMZN,
BUY,2021-02-22,159.04,210,33465.230198399986,-5.3717,Level 3/4: sentiment -5.4 < -5,3.0,W2021,AMZN,
SELL,2025-02-18,226.65,738,166933.3318677,16.6674,AND: sentiment 16.7 > 15 & price < MA50,,W2025,AMZN,100.28001380208553
BUY,2025-03-04,203.8,224,45742.54805119999,4.9152,Level 1/4: sentiment 4.9 < 5,1.0,W2025,AMZN,
BUY,2025-03-17,195.74,234,45894.812123159994,-0.6297,Level 2/4: sentiment -0.6 < 0,2.0,W2025,AMZN,
BUY,2025-04-08,170.66,268,45828.39949687998,-5.7004,Level 3/4: sentiment -5.7 < -5,3.0,W2025,AMZN,
BUY,2020-02-27,189.75,131,24906.989357249993,4.3064,Level 1/4: sentiment 4.3 < 5,1.0,W2020,META,
BUY,2020-03-09,169.5,147,24966.35791649999,-1.3821,Level 2/4: sentiment -1.4 < 0,2.0,W2020,META,
BUY,2020-03-12,154.47,161,24919.434209669995,-6.0598,Level 3/4: sentiment -6.1 < -5,3.0,W2020,META,
BUY,2020-03-17,149.42,166,24853.352243719994,-11.1559,Level 4/4: sentiment -11.2 < -10,4.0,W2020,META,
SELL,2020-07-24,230.71,605,139300.53047955,25.3392,AND: sentiment 25.3 > 15 & price < MA50,,W2020,META,39.795218609279196
BUY,2020-10-02,259.94,134,34901.65875195999,4.8315,Level 1/4: sentiment 4.8 < 5,1.0,W2020,META,
BUY,2021-01-08,267.57,131,35121.80839166999,-0.5281,Level 2/4: sentiment -0.5 < 0,2.0,W2021,META,
BUY,2021-01-13,251.64,139,35047.95089795999,-5.157,Level 3/4: sentiment -5.2 < -5,3.0,W2021,META,
BUY,2023-01-03,124.74,169,21123.243201059995,-12.2719,Level 4/4: sentiment -12.3 < -10,4.0,W2023,META,
SELL,2023-03-16,204.93,573,117190.15764489002,42.2681,OR: sentiment 42.3 > 40,,W2023,META,-7.135407717800275
BUY,2023-10-26,288.35,113,32648.74968355,4.8802,Level 1/4: sentiment 4.9 < 5,1.0,W2023,META,
BUY,2024-07-18,475.85,71,33852.95448535,-0.4593,Level 2/4: sentiment -0.5 < 0,2.0,W2024,META,
BUY,2024-07-25,453.41,75,34073.79550574999,-6.6713,Level 3/4: sentiment -6.7 < -5,3.0,W2024,META,
