date,total_value,returns
2017-04-05 00:00:00+00:00,139105.18277,-0.0010682641872892251
2017-04-06 00:00:00+00:00,139086.32277,-0.00013558085776865791
2017-04-07 00:00:00+00:00,138897.83349,-0.001355196371908618
2017-04-10 00:00:00+00:00,138314.08349000002,-0.004202729339489619
2017-04-11 00:00:00+00:00,138286.73349,-0.00019773835975267495
2017-04-12 00:00:00+00:00,138080.29349,-0.001492840237020454
2017-04-13 00:00:00+00:00,137637.67349000002,-0.0032055262109654814
2017-04-17 00:00:00+00:00,138785.45348999999,0.008339141245971238
2017-04-18 00:00:00+00:00,138711.13349,-0.0005355028076147184
2017-04-19 00:00:00+00:00,138684.97349,-0.00018859336912480096
2017-04-20 00:00:00+00:00,139264.02349,0.004175290122846231
2017-04-21 00:00:00+00:00,139647.98349,0.002757065251870916
2017-04-24 00:00:00+00:00,140681.95349,0.007404116938602545
2017-04-25 00:00:00+00:00,141394.35349,0.005063904661024132
2017-04-26 00:00:00+00:00,141194.93349,-0.001410381638854652
2017-04-27 00:00:00+00:00,141694.56349,0.0035385830613772207
2017-04-28 00:00:00+00:00,142125.17349000002,0.0030390015636019285
2017-05-01 00:00:00+00:00,143154.58349,0.007242981484011368
2017-05-02 00:00:00+00:00,142627.97349,-0.0036786108216840807
2017-05-03 00:00:00+00:00,142881.28349,0.0017760190641546991
2017-05-04 00:00:00+00:00,142803.41349,-0.0005449979038398833
2017-05-05 00:00:00+00:00,142868.16349,0.0004534205339883357
2017-05-08 00:00:00+00:00,142898.75348999997,0.00021411348233724148
2017-05-09 00:00:00+00:00,142934.98349,0.00025353615140222274
2017-05-10 00:00:00+00:00,146361.48349,0.02397243779189795
2017-05-11 00:00:00+00:00,147042.12349,0.0046504038068628795
2017-05-12 00:00:00+00:00,147363.17349,0.0021833879461201633
2017-05-15 00:00:00+00:00,148615.75349,0.008499952670230737
2017-05-16 00:00:00+00:00,149508.88348999998,0.00600965899661543
2017-05-17 00:00:00+00:00,146544.87349,-0.01982497581956877
2017-05-18 00:00:00+00:00,147880.13349,0.009111611810092679
2017-05-19 00:00:00+00:00,148474.44349,0.00401886302084109
2017-05-22 00:00:00+00:00,149465.06349000003,0.006671989985042481
2017-05-23 00:00:00+00:00,149366.17349000002,-0.0006616261866883022
2017-05-24 00:00:00+00:00,149730.09348999997,0.0024364284864291097
2017-05-25 00:00:00+00:00,150311.34349,0.003881985153765033
2017-05-26 00:00:00+00:00,151115.30349,0.0053486315891619896
2017-05-30 00:00:00+00:00,151852.22349,0.004876541177371685
2017-05-31 00:00:00+00:00,151376.85349,-0.0031304777044064425
2017-06-01 00:00:00+00:00,151507.87349,0.0008655220199080826
2017-06-02 00:00:00+00:00,152185.57349,0.004473034862077618
2017-06-05 00:00:00+00:00,153274.26349,0.007153700413472741
2017-06-06 00:00:00+00:00,153104.96349,-0.0011045559518285675
2017-06-07 00:00:00+00:00,153541.48348999998,0.0028511159275936837
2017-06-08 00:00:00+00:00,155399.80349000002,0.012103048360354363
2017-06-09 00:00:00+00:00,152096.54349,-0.02125652623629326
2017-06-12 00:00:00+00:00,151711.69349,-0.002530300762721205
2017-06-13 00:00:00+00:00,152520.39349,0.005330505390827245
2017-06-14 00:00:00+00:00,152289.26349,-0.0015154039057414526
2017-06-15 00:00:00+00:00,152134.55349000002,-0.001015895647890841
2017-06-16 00:00:00+00:00,151934.17349,-0.0013171235291606909
2017-06-19 00:00:00+00:00,153705.52349,0.01165866743018551
2017-06-20 00:00:00+00:00,153198.73349,-0.003297148914970238
2017-06-21 00:00:00+00:00,153970.07348999998,0.0050348980205525695
2017-06-22 00:00:00+00:00,153702.92349000002,-0.0017350774338450448
2017-06-23 00:00:00+00:00,153430.90349,-0.0017697776582481506
2017-06-26 00:00:00+00:00,152550.71349,-0.0057367191353165925
2017-06-27 00:00:00+00:00,150543.01349,-0.013160869287783372
2017-06-28 00:00:00+00:00,151749.97908999998,0.008017413575158283
2017-06-29 00:00:00+00:00,150315.47908999998,-0.00945304907850586
2017-06-30 00:00:00+00:00,150048.01909000002,-0.0017793244023779353
2017-07-03 00:00:00+00:00,148794.28909,-0.008355525168566302
2017-07-05 00:00:00+00:00,149884.04909000001,0.0073239370050073305
2017-07-06 00:00:00+00:00,149726.75908999998,-0.0010494112012252588
2017-07-07 00:00:00+00:00,150690.49909,0.006436658389304517
2017-07-10 00:00:00+00:00,152160.86909,0.009757549473121241
2017-07-11 00:00:00+00:00,152619.62909,0.0030149670065873213
2017-07-12 00:00:00+00:00,154233.38909,0.010573738185724268
2017-07-13 00:00:00+00:00,154230.50909,-1.8672999517188593e-05
2017-07-14 00:00:00+00:00,155379.58909000002,0.007450406581550384
2017-07-17 00:00:00+00:00,155533.03909,0.000987581450682784
2017-07-18 00:00:00+00:00,155824.93909,0.001876771660271448
2017-07-19 00:00:00+00:00,155914.75909,0.0005764160764287762
2017-07-20 00:00:00+00:00,156468.29909,0.003550273259765424
2017-07-21 00:00:00+00:00,156380.28909,-0.0005624781537975077
2017-07-24 00:00:00+00:00,155997.93909,-0.002445001235289679
2017-07-25 00:00:00+00:00,156090.17909,0.0005912898627895569
2017-07-26 00:00:00+00:00,156428.54909,0.0021677853275117176
2017-07-27 00:00:00+00:00,154978.74909,-0.009268129177403939
2017-07-28 00:00:00+00:00,155417.09909,0.002828452304421747
2017-07-31 00:00:00+00:00,154898.64909,-0.0033358620321422006
2017-08-01 00:00:00+00:00,155263.01909000002,0.0023523123160893444
2017-08-02 00:00:00+00:00,155364.09909,0.0006510243108270863
2017-08-03 00:00:00+00:00,155642.88909,0.0017944299978756018
2017-08-04 00:00:00+00:00,156012.16909,0.002372610802581887
2017-08-07 00:00:00+00:00,156939.37909,0.005943190235789375
2017-08-08 00:00:00+00:00,156755.50909,-0.0011715988750953255
2017-08-09 00:00:00+00:00,156962.38908999998,0.0013197622284597532
2017-08-10 00:00:00+00:00,155067.36909,-0.012073083309871224
2017-08-11 00:00:00+00:00,153919.08909,-0.007405039543384229
2017-08-14 00:00:00+00:00,154338.16449,0.002722699325195199
2017-08-15 00:00:00+00:00,154255.82448999997,-0.0005335038178800877
2017-08-16 00:00:00+00:00,154395.08448999998,0.0009027860079866556
2017-08-17 00:00:00+00:00,153837.10449,-0.003613975158879623
2017-08-18 00:00:00+00:00,153859.24448999998,0.00014391846540129372
2017-08-21 00:00:00+00:00,153723.52448999998,-0.0008821049424093674
2017-08-22 00:00:00+00:00,154458.40721,0.004780548211069879
2017-08-23 00:00:00+00:00,154335.32721,-0.0007968488230795101
2017-08-24 00:00:00+00:00,154211.50720999998,-0.0008022790519731648
2017-08-25 00:00:00+00:00,154180.24721,-0.0002027086082325713
2017-08-28 00:00:00+00:00,154195.62720999998,9.975337488610236e-05
2017-08-29 00:00:00+00:00,154441.74721,0.0015961542130169537
2017-08-30 00:00:00+00:00,154933.82721,0.0031861851402839036
2017-08-31 00:00:00+00:00,155418.14720999997,0.003125979708379134
2017-09-01 00:00:00+00:00,155061.72720999998,-0.002293297188251664
2017-09-05 00:00:00+00:00,154711.38721,-0.002259358297521885
2017-09-06 00:00:00+00:00,154638.20721,-0.0004730097849918735
2017-09-07 00:00:00+00:00,155089.40721,0.0029177782654146167
2017-09-08 00:00:00+00:00,154741.64721,-0.0022423194869081176
2017-09-11 00:00:00+00:00,155147.96721,0.002625796011131998
2017-09-12 00:00:00+00:00,155152.24721,2.758656833834472e-05
2017-09-13 00:00:00+00:00,155369.94721,0.0014031379107604103
2017-09-14 00:00:00+00:00,155003.82721,-0.0023564402677255236
2017-09-15 00:00:00+00:00,155174.22720999998,0.0010993276944648578
2017-09-18 00:00:00+00:00,154996.20721,-0.0011472265929771686
2017-09-19 00:00:00+00:00,155211.64720999997,0.001389969495886323
2017-09-20 00:00:00+00:00,155115.44720999998,-0.000619798847117603
2017-09-21 00:00:00+00:00,154762.26721,-0.0022768847742278275
2017-09-22 00:00:00+00:00,154719.62721,-0.00027551935474123823
2017-09-25 00:00:00+00:00,154111.00720999998,-0.0039336961378141355
2017-09-26 00:00:00+00:00,154240.92721,0.000843028686607461
2017-09-27 00:00:00+00:00,154851.02720999997,0.0039555000805286955
2017-09-28 00:00:00+00:00,154904.50721,0.00034536419269293184
2017-09-29 00:00:00+00:00,155302.14720999997,0.0025670008391742716
2017-10-02 00:00:00+00:00,155235.50721,-0.00042909902533316835
2017-10-03 00:00:00+00:00,155199.76721,-0.0002302308321231461
2017-10-04 00:00:00+00:00,155245.70720999996,0.00029600559862830167
2017-10-05 00:00:00+00:00,156069.54721,0.005306684576376952
2017-10-06 00:00:00+00:00,156210.88721,0.0009056219007914645
2017-10-09 00:00:00+00:00,156315.34720999998,0.0006687113930770039
2017-10-10 00:00:00+00:00,156245.14721,-0.00044909217970567905
2017-10-11 00:00:00+00:00,156594.32721,0.0022348214087615226
2017-10-12 00:00:00+00:00,156835.96720999997,0.0015430954895061522
2017-10-13 00:00:00+00:00,157038.62721,0.0012921780864760812
2017-10-16 00:00:00+00:00,157212.38721000002,0.0011064793617154844
2017-10-17 00:00:00+00:00,157234.06720999998,0.0001379026194099353
2017-10-18 00:00:00+00:00,157247.58720999997,8.5986454716247e-05
2017-10-19 00:00:00+00:00,157066.98721,-0.001148507288437961
2017-10-20 00:00:00+00:00,157459.22720999998,0.002497278434936634
2017-10-23 00:00:00+00:00,157157.62721,-0.001915416488090238
2017-10-24 00:00:00+00:00,157242.72720999998,0.0005414945587480791
2017-10-25 00:00:00+00:00,157182.70721,-0.00038170286832939215
2017-10-26 00:00:00+00:00,157261.80721,0.0005032360200687425
2017-10-27 00:00:00+00:00,159971.90721,0.017233046269022445
2017-10-30 00:00:00+00:00,160109.26721,0.0008586507618471018
2017-10-31 00:00:00+00:00,159915.32721,-0.0012112977804440428
2017-11-01 00:00:00+00:00,160000.04721,0.0005297803623836028
2017-11-02 00:00:00+00:00,160366.70720999996,0.002291624323827346
2017-11-03 00:00:00+00:00,160647.00720999998,0.0017478690239176586
2017-11-06 00:00:00+00:00,160705.50720999998,0.00036415244215248777
2017-11-07 00:00:00+00:00,160803.70721,0.0006110555991818423
2017-11-08 00:00:00+00:00,161047.28721,0.0015147660724135203
2017-11-09 00:00:00+00:00,160697.90720999998,-0.002169424931352304
2017-11-10 00:00:00+00:00,160522.42721,-0.0010919868406914501
2017-11-13 00:00:00+00:00,160474.90720999998,-0.00029603340060291305
2017-11-14 00:00:00+00:00,160445.02720999997,-0.00018619733464564359
2017-11-15 00:00:00+00:00,159896.28720999998,-0.0034201122312239596
2017-11-16 00:00:00+00:00,160230.52720999997,0.0020903549784181408
2017-11-17 00:00:00+00:00,159705.68721,-0.0032755306316386568
2017-11-20 00:00:00+00:00,159729.86721,0.0001514034999154923
2017-11-21 00:00:00+00:00,160517.76721,0.00493270303019866
2017-11-22 00:00:00+00:00,160373.14721,-0.0009009594546053323
2017-11-24 00:00:00+00:00,160501.32721,0.0007992609874529766
2017-11-27 00:00:00+00:00,160943.06721,0.002752251384326776
2017-11-28 00:00:00+00:00,161146.72720999998,0.0012654164204179974
2017-11-29 00:00:00+00:00,160057.68720999997,-0.006758064646145812
2017-11-30 00:00:00+00:00,160418.98721,0.002257311137614959
2017-12-01 00:00:00+00:00,160250.52721,-0.0010501250689201047
2017-12-04 00:00:00+00:00,158826.92721,-0.008883590118455298
2017-12-05 00:00:00+00:00,159185.39501,0.002256971196867852
2017-12-06 00:00:00+00:00,160007.61501,0.005165172344789193
2017-12-07 00:00:00+00:00,160434.77500999998,0.0026696229424660878
2017-12-08 00:00:00+00:00,161081.45500999998,0.004030796938878645
2017-12-11 00:00:00+00:00,162007.75501000002,0.005750506785169973
2017-12-12 00:00:00+00:00,161573.93501,-0.0026777730484152107
2017-12-13 00:00:00+00:00,160967.67501,-0.0037522141177193102
2017-12-14 00:00:00+00:00,160865.33501,-0.0006357798234560841
2017-12-15 00:00:00+00:00,162576.43501,0.010636847272867067
2017-12-18 00:00:00+00:00,163457.61501,0.005420096706794109
2017-12-19 00:00:00+00:00,162872.17501,-0.0035816012607561287
2017-12-20 00:00:00+00:00,162749.91501,-0.0007506500112280934
2017-12-21 00:00:00+00:00,162621.51501000003,-0.0007889405041598962
2017-12-22 00:00:00+00:00,162497.01501000003,-0.0007655813561467939
2017-12-26 00:00:00+00:00,162561.07501000003,0.00039422262615751436
2017-12-27 00:00:00+00:00,162540.81461,-0.00012463254194639006
2017-12-28 00:00:00+00:00,162493.03461000003,-0.0002939569369982964
2017-12-29 00:00:00+00:00,162328.31461,-0.001013704989849984
2018-01-02 00:00:00+00:00,162887.09461000003,0.0034422830135489857
2018-01-03 00:00:00+00:00,163324.57460999998,0.002685786747239849
2018-01-04 00:00:00+00:00,163696.93461,0.002279877360092053
2018-01-05 00:00:00+00:00,164384.81461,0.0042021556581914865
2018-01-08 00:00:00+00:00,164461.47460999998,0.00046634477875495683
2018-01-09 00:00:00+00:00,164415.91461000004,-0.0002770253648033405
2018-01-10 00:00:00+00:00,164225.59461000003,-0.0011575521776675535
2018-01-11 00:00:00+00:00,164381.23461000004,0.000947720727512813
2018-01-12 00:00:00+00:00,165293.31461,0.00554856521283531
2018-01-16 00:00:00+00:00,164806.69460999998,-0.0029439787153411334
2018-01-17 00:00:00+00:00,165692.23460999998,0.005373204056398073
2018-01-18 00:00:00+00:00,165631.83461000002,-0.00036453126570556993
2018-01-19 00:00:00+00:00,165690.11461000002,0.00035186472538462077
2018-01-22 00:00:00+00:00,166565.41461000004,0.005282753301609322
2018-01-23 00:00:00+00:00,166863.55461,0.0017899274029846701
2018-01-24 00:00:00+00:00,166668.15461,-0.0011710166456461168
2018-01-25 00:00:00+00:00,166933.93461,0.0015946657633663097
2018-01-26 00:00:00+00:00,167671.75461,0.004419832323030892
2018-01-29 00:00:00+00:00,167490.63461,-0.0010802057891102779
2018-01-30 00:00:00+00:00,166880.83461,-0.003640800582193293
2018-01-31 00:00:00+00:00,167811.45461000002,0.0055765540852841244
2018-02-01 00:00:00+00:00,167535.63461,-0.001643630350747105
2018-02-02 00:00:00+00:00,165406.43461,-0.01270893804148887
2018-02-05 00:00:00+00:00,162985.15461,-0.014638366431807603
2018-02-06 00:00:00+00:00,164768.21461000002,0.010940014777828244
2018-02-07 00:00:00+00:00,163782.02889,-0.005985291048606123
2018-02-08 00:00:00+00:00,160575.76889000004,-0.019576384672541525
2018-02-09 00:00:00+00:00,162291.19889000003,0.01068299415197016
2018-02-12 00:00:00+00:00,163083.29888999998,0.004880732938185028
2018-02-13 00:00:00+00:00,163551.64888999995,0.002871845266730011
2018-02-14 00:00:00+00:00,164273.13889,0.004411389337231952
2018-02-15 00:00:00+00:00,165668.93889000005,0.008496824309996986
2018-02-16 00:00:00+00:00,165504.83888999998,-0.0009905296738154101
2018-02-20 00:00:00+00:00,165863.48888999998,0.002167006127466564
2018-02-21 00:00:00+00:00,165514.88888999997,-0.0021017283691120436
2018-02-22 00:00:00+00:00,165855.74889,0.002059391770045327
2018-02-23 00:00:00+00:00,167216.53889,0.008204659827031557
2018-02-26 00:00:00+00:00,168187.97889,0.005809473192355918
2018-02-27 00:00:00+00:00,167171.52889000002,-0.006043535374574915
2018-02-28 00:00:00+00:00,166624.03888999997,-0.0032750193985502385
2018-03-01 00:00:00+00:00,165419.92889000004,-0.00722650829989091
2018-03-02 00:00:00+00:00,165820.44889,0.0024212318472600636
2018-03-05 00:00:00+00:00,166188.74889000002,0.002221077089499035
2018-03-06 00:00:00+00:00,166057.60889,-0.0007891027574123965
2018-03-07 00:00:00+00:00,166511.73889,0.002734773811544189
2018-03-08 00:00:00+00:00,166944.36889,0.002598195195629982
2018-03-09 00:00:00+00:00,168274.99889000005,0.007970499447494284
2018-03-12 00:00:00+00:00,168874.99889000002,0.003565592060364109
2018-03-13 00:00:00+00:00,167461.79889,-0.008368319818142678
2018-03-14 00:00:00+00:00,167032.40889,-0.002564107174568564
2018-03-15 00:00:00+00:00,167167.37889000005,0.0008080467790472223
2018-03-16 00:00:00+00:00,166958.02889000002,-0.0012523376354294236
2018-03-19 00:00:00+00:00,165535.76889,-0.008518667891899145
2018-03-20 00:00:00+00:00,165493.52889,-0.0002551714368638214
2018-03-21 00:00:00+00:00,165226.22889000003,-0.0016151688938703668
2018-03-22 00:00:00+00:00,163358.25889,-0.011305529470406528
2018-03-23 00:00:00+00:00,161693.38889000003,-0.010191526350198377
2018-03-26 00:00:00+00:00,164866.08889,0.019621705140699053
2018-03-27 00:00:00+00:00,161873.01889,-0.018154552098321508
2018-03-28 00:00:00+00:00,160819.65009,-0.00650737724682704
2018-03-29 00:00:00+00:00,163294.92009,0.015391589265458139
2018-04-02 00:00:00+00:00,160508.91009000002,-0.017061216591823358
2018-04-03 00:00:00+00:00,161819.94009000002,0.008167957774212642
2018-04-04 00:00:00+00:00,163589.24009,0.010933757601294003
2018-04-05 00:00:00+00:00,163546.88009000002,-0.00025894123584579987
2018-04-06 00:00:00+00:00,161429.72009000002,-0.012945279046808644
2018-04-09 00:00:00+00:00,161761.87009,0.00205755173096267
2018-04-10 00:00:00+00:00,164481.40009,0.01681193471914555
2018-04-11 00:00:00+00:00,163654.77009000003,-0.005025674632801458
2018-04-12 00:00:00+00:00,165255.15009,0.009779000020102568
2018-04-13 00:00:00+00:00,164869.26009,-0.0023351163324704105
2018-04-16 00:00:00+00:00,165278.73009000003,0.0024836042800004954
2018-04-17 00:00:00+00:00,167121.91009,0.011151949189083687
2018-04-18 00:00:00+00:00,167178.84009,0.00034064952925305647
2018-04-19 00:00:00+00:00,166526.35009,-0.0039029460884448808
2018-04-20 00:00:00+00:00,165460.46008999998,-0.006400728770095232
2018-04-23 00:00:00+00:00,164884.94009000002,-0.0034782932410977185
2018-04-24 00:00:00+00:00,162897.36009,-0.01205434528414251
2018-04-25 00:00:00+00:00,162116.62009000004,-0.004792833963476184
2018-04-26 00:00:00+00:00,164136.41009,0.012458870650514653
2018-04-27 00:00:00+00:00,164767.42009,0.00384442427889109
2018-04-30 00:00:00+00:00,163636.32009000002,-0.006864828006544865
2018-05-01 00:00:00+00:00,165023.22009,0.008475502255472112
2018-05-02 00:00:00+00:00,164415.01009,-0.0036856025453162466
2018-05-03 00:00:00+00:00,164943.73009000003,0.0032157647875983297
2018-05-04 00:00:00+00:00,166807.22009000002,0.01129773165056469
2018-05-07 00:00:00+00:00,168530.73009000003,0.010332346519953406
2018-05-08 00:00:00+00:00,168541.52009000003,6.402393198112755e-05
2018-05-09 00:00:00+00:00,170114.54009,0.009333130490100983
2018-05-10 00:00:00+00:00,171224.56008999998,0.006525133003990824
2018-05-11 00:00:00+00:00,170417.86009,-0.004711356826240132
2018-05-14 00:00:00+00:00,170468.87009000004,0.00029932308722280254
2018-05-15 00:00:00+00:00,168669.40008999998,-0.010556003562703364
2018-05-16 00:00:00+00:00,168735.92009,0.00039438096041433113
2018-05-17 00:00:00+00:00,168418.55008999998,-0.001880868044164763
2018-05-18 00:00:00+00:00,167955.67009,-0.002748390837901238
2018-05-21 00:00:00+00:00,168681.23009000003,0.0043199494224352986
2018-05-22 00:00:00+00:00,168131.03009000001,-0.0032617737000522062
2018-05-23 00:00:00+00:00,169339.08009,0.007185169800918434
2018-05-24 00:00:00+00:00,169169.02009000003,-0.0010042572565622798
2018-05-25 00:00:00+00:00,169364.21008999998,0.0011538164605795487
2018-05-29 00:00:00+00:00,168981.76009000003,-0.002258151233939687
2018-05-30 00:00:00+00:00,170079.86009,0.006498334491338742
2018-05-31 00:00:00+00:00,170148.53009000001,0.0004037515080483889
2018-06-01 00:00:00+00:00,172245.26009,0.012322939251317111
2018-06-04 00:00:00+00:00,173742.79009,0.008694172479506879
2018-06-05 00:00:00+00:00,173875.25009,0.0007623913483338907
2018-06-06 00:00:00+00:00,174531.92008999997,0.0037766732163437844
2018-06-07 00:00:00+00:00,173404.39008999997,-0.006460308231402978
2018-06-08 00:00:00+00:00,173595.41009,0.0011015868739012724
2018-06-11 00:00:00+00:00,173630.65008999998,0.0002030007589586269
2018-06-12 00:00:00+00:00,174257.06009000004,0.0036077155713889475
2018-06-13 00:00:00+00:00,174018.84008999998,-0.001367060823113997
2018-06-14 00:00:00+00:00,175201.83009,0.006798057034446359
2018-06-15 00:00:00+00:00,174493.90008999998,-0.004040654139493616
2018-06-18 00:00:00+00:00,175408.28009000001,0.005240183178486069
2018-06-19 00:00:00+00:00,174323.33009,-0.006185283838615496
2018-06-20 00:00:00+00:00,175255.64009000003,0.005348165386231951
2018-06-21 00:00:00+00:00,173886.79009000002,-0.007810590285693864
2018-06-22 00:00:00+00:00,172653.34008999998,-0.007093408299512771
2018-06-25 00:00:00+00:00,170149.29009,-0.014503339458678766
2018-06-26 00:00:00+00:00,170843.54009,0.004080240356176601
2018-06-27 00:00:00+00:00,169417.85009000002,-0.008345003851178201
2018-06-28 00:00:00+00:00,170661.16009000002,0.007338719027183416
2018-06-29 00:00:00+00:00,170124.61008999997,-0.0031439490960748495
2018-07-02 00:00:00+00:00,171322.67009,0.007042249791880284
