date,total_value,returns
2018-07-03 00:00:00+00:00,169379.27009,-0.011343507540356956
2018-07-05 00:00:00+00:00,170661.39009000003,0.007569521342952745
2018-07-06 00:00:00+00:00,171919.92009,0.007374427217171187
2018-07-09 00:00:00+00:00,172853.11009000003,0.005428050452277455
2018-07-10 00:00:00+00:00,173438.04009,0.003383971510234396
2018-07-11 00:00:00+00:00,172729.18008999998,-0.004087107993334005
2018-07-12 00:00:00+00:00,174436.68009,0.00988541715482194
2018-07-13 00:00:00+00:00,174797.12009,0.002066308529914851
2018-07-16 00:00:00+00:00,174203.89009,-0.0033938202168009024
2018-07-17 00:00:00+00:00,175656.22009,0.008336955043022565
2018-07-18 00:00:00+00:00,175137.51009000003,-0.002952983957722588
2018-07-19 00:00:00+00:00,174665.16009000002,-0.002697023611659577
2018-07-20 00:00:00+00:00,175061.91009,0.002271489058238929
2018-07-23 00:00:00+00:00,175564.18009,0.002869099278888232
2018-07-24 00:00:00+00:00,176038.76009,0.0027031709985299024
2018-07-25 00:00:00+00:00,178109.99008999998,0.011765761125226426
2018-07-26 00:00:00+00:00,178036.54009,-0.0004123856273466897
2018-07-27 00:00:00+00:00,176219.42009000003,-0.010206444132656034
2018-07-30 00:00:00+00:00,174007.83009,-0.012550205867608133
2018-07-31 00:00:00+00:00,174487.09009,0.002754243873693163
2018-08-01 00:00:00+00:00,175220.55009000003,0.004203520155111162
2018-08-02 00:00:00+00:00,177466.68008999998,0.012818873122166563
2018-08-03 00:00:00+00:00,177706.34009,0.0013504506867345611
2018-08-06 00:00:00+00:00,177840.38009,0.0007542780968428087
2018-08-07 00:00:00+00:00,179408.13008999996,0.008815489481109884
2018-08-08 00:00:00+00:00,179699.72009,0.0016252886636394237
2018-08-09 00:00:00+00:00,179290.22009000002,-0.002278801546239939
2018-08-10 00:00:00+00:00,178712.52009,-0.0032221500966980177
2018-08-13 00:00:00+00:00,178540.39009,-0.0009631669897179895
2018-08-14 00:00:00+00:00,179610.37008999998,0.005992929664041968
2018-08-15 00:00:00+00:00,178079.75008999996,-0.008521891020173533
2018-08-16 00:00:00+00:00,177806.45009,-0.001534705657784463
2018-08-17 00:00:00+00:00,175861.28008999996,-0.010939816857124418
2018-08-20 00:00:00+00:00,176016.71009,0.0008838216116731079
2018-08-21 00:00:00+00:00,176412.04009,0.0022459799401877145
2018-08-22 00:00:00+00:00,177855.34009,0.008181414370944884
2018-08-23 00:00:00+00:00,178421.90009,0.0031855102001059343
2018-08-24 00:00:00+00:00,179628.14009000003,0.006760605056843172
2018-08-27 00:00:00+00:00,180727.47009,0.006120032192334479
2018-08-28 00:00:00+00:00,180546.12009,-0.001003444578235202
2018-08-29 00:00:00+00:00,181861.48009000003,0.007285451492085926
2018-08-30 00:00:00+00:00,181659.49009,-0.0011106805019955868
2018-08-31 00:00:00+00:00,181778.46009000004,0.0006549066054357677
2018-09-04 00:00:00+00:00,181270.66009,-0.002793510296811963
2018-09-05 00:00:00+00:00,179141.63009,-0.011745033636127
2018-09-06 00:00:00+00:00,178308.62008999998,-0.004650007927144095
2018-09-07 00:00:00+00:00,177506.92009,-0.004496137088578989
2018-09-10 00:00:00+00:00,178551.97009000002,0.0058873761060704854
2018-09-11 00:00:00+00:00,179319.64008999997,0.004299420497085649
2018-09-12 00:00:00+00:00,178898.05008999998,-0.0023510531238429833
2018-09-13 00:00:00+00:00,179938.63009,0.005816608953963076
2018-09-14 00:00:00+00:00,180612.34008999998,0.0037441098649191318
2018-09-17 00:00:00+00:00,179433.60009000002,-0.0065263536224190455
2018-09-18 00:00:00+00:00,179466.37008999998,0.0001826302319272166
2018-09-19 00:00:00+00:00,179392.92009,-0.0004092688784151921
2018-09-20 00:00:00+00:00,179827.48009000003,0.002422392142242824
2018-09-21 00:00:00+00:00,179432.70009000003,-0.0021953263194391948
2018-09-24 00:00:00+00:00,180014.73009000003,0.003243723132450471
2018-09-25 00:00:00+00:00,180515.03009000001,0.002779217010462798
2018-09-26 00:00:00+00:00,180303.60009,-0.0011712598108567507
2018-09-27 00:00:00+00:00,180852.70009,0.003045418947408285
2018-09-28 00:00:00+00:00,181358.93009000004,0.0027991287923714303
2018-10-01 00:00:00+00:00,183658.79009000002,0.012681261401678245
2018-10-02 00:00:00+00:00,183049.80009000003,-0.003315877229189801
2018-10-03 00:00:00+00:00,183117.43008999998,0.00036946229914858186
2018-10-04 00:00:00+00:00,180520.06009000004,-0.01418417678056838
2018-10-05 00:00:00+00:00,178662.00009000002,-0.010292817313896752
2018-10-08 00:00:00+00:00,177300.13009,-0.007622605810491234
2018-10-09 00:00:00+00:00,178002.93009000004,0.003963900080858895
2018-10-10 00:00:00+00:00,172418.62008999998,-0.03137201166956394
2018-10-11 00:00:00+00:00,171085.97009,-0.007729153610580908
2018-10-12 00:00:00+00:00,174426.62009,0.01952614815956366
2018-10-15 00:00:00+00:00,172137.46009,-0.013123914221457977
2018-10-16 00:00:00+00:00,175482.12009,0.019430169344030634
2018-10-17 00:00:00+00:00,174874.27008999998,-0.0034638856636122206
2018-10-18 00:00:00+00:00,172896.45009,-0.011309954283051926
2018-10-19 00:00:00+00:00,172028.13009000002,-0.005022196809408075
2018-10-22 00:00:00+00:00,172751.93009,0.00420745141867962
2018-10-23 00:00:00+00:00,171973.25009000002,-0.004507503908027677
2018-10-24 00:00:00+00:00,166360.49009,-0.03263740143925087
2018-10-25 00:00:00+00:00,170857.74009,0.02703316152511337
2018-10-26 00:00:00+00:00,169293.59009,-0.009154692079949456
2018-10-29 00:00:00+00:00,166015.87008999998,-0.01936115831826546
2018-10-30 00:00:00+00:00,167933.56008999998,0.011551245064465254
2018-10-31 00:00:00+00:00,170824.97009000002,0.017217582944412335
2018-11-01 00:00:00+00:00,171405.51009,0.0033984492998542226
2018-11-02 00:00:00+00:00,170522.81008999998,-0.005149776104260151
2018-11-05 00:00:00+00:00,170164.12008999998,-0.002103472255768568
2018-11-06 00:00:00+00:00,170479.75009,0.001854856357692114
2018-11-07 00:00:00+00:00,173241.90009,0.016202217556875897
2018-11-08 00:00:00+00:00,172195.71008999998,-0.006038897053521897
2018-11-09 00:00:00+00:00,170927.52008999998,-0.007364817621398179
2018-11-12 00:00:00+00:00,167140.44009000002,-0.02215605771385387
2018-11-13 00:00:00+00:00,168217.49009,0.0064439820753137145
2018-11-14 00:00:00+00:00,167328.83009,-0.005282803824528282
2018-11-15 00:00:00+00:00,169209.60009000002,0.011239963842384126
2018-11-16 00:00:00+00:00,165845.32009,-0.019882323450978068
2018-11-19 00:00:00+00:00,161585.63009,-0.02568471632294711
2018-11-20 00:00:00+00:00,160609.11009000003,-0.006043359174055629
2018-11-21 00:00:00+00:00,160684.14009,0.00046715905441430117
2018-11-23 00:00:00+00:00,160103.38009000002,-0.003614295721249716
2018-11-26 00:00:00+00:00,163079.03009000004,0.018585803737106055
2018-11-27 00:00:00+00:00,163251.80008999998,0.0010594249910891307
2018-11-28 00:00:00+00:00,166292.86009,0.018628033493802265
2018-11-29 00:00:00+00:00,165523.70009,-0.004625333881344784
2018-11-30 00:00:00+00:00,166839.47009000002,0.007949133563861732
2018-12-03 00:00:00+00:00,168402.78009000001,0.009370144841365668
2018-12-04 00:00:00+00:00,164693.40009000004,-0.022026833511997634
2018-12-06 00:00:00+00:00,165317.99008999998,0.003792440982204548
2018-12-07 00:00:00+00:00,161802.84008999998,-0.021262961145888215
2018-12-10 00:00:00+00:00,163565.37009,0.01089307208093282
2018-12-11 00:00:00+00:00,163664.04009,0.0006032450508668408
2018-12-12 00:00:00+00:00,164131.57009,0.002856644622379445
2018-12-13 00:00:00+00:00,164533.83008999997,0.002450838676431477
2018-12-14 00:00:00+00:00,162278.87009,-0.013705145007361086
2018-12-17 00:00:00+00:00,160012.39009,-0.013966574938209853
2018-12-18 00:00:00+00:00,160849.39008999997,0.005230844933503009
2018-12-19 00:00:00+00:00,159516.37008999998,-0.008287379885333235
2018-12-20 00:00:00+00:00,157707.42009,-0.011340215421021482
2018-12-21 00:00:00+00:00,155310.47009,-0.015198714167235283
2018-12-24 00:00:00+00:00,152816.88009,-0.016055517690178878
2018-12-26 00:00:00+00:00,157764.76009000003,0.03237783677487749
2018-12-27 00:00:00+00:00,157635.81009,-0.0008173561695682396
2018-12-28 00:00:00+00:00,157856.95009,0.0014028538304444726
2018-12-31 00:00:00+00:00,158293.62008999998,0.0027662386721081234
2019-01-02 00:00:00+00:00,158096.99009,-0.001242185249716199
2019-01-03 00:00:00+00:00,154711.91009000002,-0.021411413323384365
2019-01-04 00:00:00+00:00,158585.33009,0.025036340109476418
2019-01-07 00:00:00+00:00,159724.47009,0.0071831360400960165
2019-01-08 00:00:00+00:00,159876.51009,0.0009518892121811451
2019-01-09 00:00:00+00:00,160750.14009,0.005464404993005045
2019-01-10 00:00:00+00:00,160892.56009,0.0008859712341169335
2019-01-11 00:00:00+00:00,160736.22009000002,-0.0009717043467549757
2019-01-14 00:00:00+00:00,160081.74009000004,-0.004071764283330337
2019-01-15 00:00:00+00:00,161992.94009000002,0.011938900707385347
2019-01-16 00:00:00+00:00,162147.18009,0.0009521402594105943
2019-01-17 00:00:00+00:00,162912.01009,0.004716887457280938
2019-01-18 00:00:00+00:00,163257.68008999998,0.0021218202378634476
2019-01-22 00:00:00+00:00,161112.88679000002,-0.01313747260660314
2019-01-23 00:00:00+00:00,161645.07679,0.0033032118696603163
2019-01-24 00:00:00+00:00,162310.31679,0.00411543619645327
2019-01-25 00:00:00+00:00,163309.02678999997,0.0061530900792468035
2019-01-28 00:00:00+00:00,159899.89679,-0.020875331064116875
2019-01-29 00:00:00+00:00,158248.81678999998,-0.010325710229622032
2019-01-30 00:00:00+00:00,160863.27679,0.016521197775964946
2019-01-31 00:00:00+00:00,161271.81679,0.0025396722493309376
2019-02-01 00:00:00+00:00,160672.58679000003,-0.003715652318720175
2019-02-04 00:00:00+00:00,162723.69679,0.01276577442971516
2019-02-05 00:00:00+00:00,163609.07679,0.0054410022477711095
2019-02-06 00:00:00+00:00,163038.61678999997,-0.0034867258662686362
2019-02-07 00:00:00+00:00,161818.39679,-0.007484239157718453
2019-02-08 00:00:00+00:00,161933.00679,0.0007082631040322696
2019-02-11 00:00:00+00:00,161581.28679,-0.002172009320225432
2019-02-12 00:00:00+00:00,163124.24679,0.009549125586586715
2019-02-13 00:00:00+00:00,163252.76679,0.0007878657068403072
2019-02-14 00:00:00+00:00,163477.54679,0.001376883249330385
2019-02-15 00:00:00+00:00,164089.05679,0.0037406360200984423
2019-02-19 00:00:00+00:00,164155.18678999998,0.0004030128595633453
2019-02-20 00:00:00+00:00,163881.10679000002,-0.001669639597502215
2019-02-21 00:00:00+00:00,164142.47679,0.0015948757310682016
2019-02-22 00:00:00+00:00,165341.52679,0.007304934246447736
2019-02-25 00:00:00+00:00,165582.39679,0.001456802804935542
2019-02-26 00:00:00+00:00,165779.05679,0.0011876866370610362
2019-02-27 00:00:00+00:00,165575.35679,-0.0012287438711757748
2019-02-28 00:00:00+00:00,165407.72679000002,-0.0010124091123813184
2019-03-01 00:00:00+00:00,166200.37679,0.004792097777913007
2019-03-04 00:00:00+00:00,166244.44679000002,0.0002651618537283795
2019-03-05 00:00:00+00:00,166236.11679,-5.010693686835488e-05
2019-03-06 00:00:00+00:00,165707.90679,-0.003177468351641455
2019-03-07 00:00:00+00:00,164632.39679000003,-0.006490396389853381
2019-03-08 00:00:00+00:00,164839.95679,0.0012607482126663072
2019-03-11 00:00:00+00:00,167407.81678999998,0.015577897798598306
2019-03-12 00:00:00+00:00,168169.06679,0.004547278702971003
2019-03-13 00:00:00+00:00,169201.50678999998,0.006139297908391406
2019-03-14 00:00:00+00:00,168868.88679,-0.001965821737112683
2019-03-15 00:00:00+00:00,169846.27678999997,0.005787863108350111
2019-03-18 00:00:00+00:00,170369.00679,0.0030776653446831226
2019-03-19 00:00:00+00:00,171263.97679,0.005253126826660015
2019-03-20 00:00:00+00:00,171523.36679000003,0.0015145625184103118
2019-03-21 00:00:00+00:00,173872.12679,0.013693527849623077
2019-03-22 00:00:00+00:00,171468.50679,-0.013824067401574047
2019-03-25 00:00:00+00:00,171053.86679,-0.0024181700054566324
2019-03-26 00:00:00+00:00,171292.32679000002,0.0013940637792935195
2019-03-27 00:00:00+00:00,170695.31678999998,-0.00348532833424553
2019-03-28 00:00:00+00:00,170752.01679,0.0003321708003845014
2019-03-29 00:00:00+00:00,171481.93678999998,0.004274737210850477
2019-04-01 00:00:00+00:00,172557.92679,0.006274655046133004
2019-04-02 00:00:00+00:00,172893.60679,0.001945317762240606
2019-04-03 00:00:00+00:00,173877.18679,0.005688932160427873
2019-04-04 00:00:00+00:00,173756.43679,-0.000694455680064765
2019-04-05 00:00:00+00:00,174112.15679000004,0.002047233510145796
2019-04-08 00:00:00+00:00,174254.81678999998,0.0008193569170016346
2019-04-09 00:00:00+00:00,173662.13679000002,-0.003401225922576523
2019-04-10 00:00:00+00:00,174379.54679000002,0.004131067446599079
2019-04-11 00:00:00+00:00,174388.97679,5.407744298890904e-05
2019-04-12 00:00:00+00:00,174661.05679,0.0015601903572590725
2019-04-15 00:00:00+00:00,174238.20679,-0.002420974702497136
2019-04-16 00:00:00+00:00,174587.57679,0.0020051285331528224
2019-04-17 00:00:00+00:00,175084.86679,0.002848369907775039
2019-04-18 00:00:00+00:00,175637.68679,0.0031574402181946404
2019-04-22 00:00:00+00:00,176201.99679,0.0032129209300888473
2019-04-23 00:00:00+00:00,177425.89679,0.006946005279716783
2019-04-24 00:00:00+00:00,177130.24679000003,-0.0016663294668303186
2019-04-25 00:00:00+00:00,178271.33679,0.006442095693305339
2019-04-26 00:00:00+00:00,177774.67679,-0.0027859778747553188
2019-04-29 00:00:00+00:00,178158.54679,0.0021593064149032504
2019-04-30 00:00:00+00:00,177012.61679000003,-0.006432079856099726
2019-05-01 00:00:00+00:00,175825.07679000002,-0.006708787325644949
2019-05-02 00:00:00+00:00,175413.88735,-0.0023386279563019086
2019-05-03 00:00:00+00:00,176489.78735,0.00613349385418549
2019-05-06 00:00:00+00:00,175783.80735,-0.004000118140547015
2019-05-07 00:00:00+00:00,173942.65735,-0.010473945397792561
2019-05-08 00:00:00+00:00,173904.82125,-0.00021752053565471385
2019-05-09 00:00:00+00:00,173832.92124999998,-0.00041344454675384945
2019-05-10 00:00:00+00:00,174326.90125,0.0028416941764994874
2019-05-13 00:00:00+00:00,172572.42124999998,-0.010064310140429411
2019-05-14 00:00:00+00:00,173174.78125,0.0034904766105552376
2019-05-15 00:00:00+00:00,173721.52125,0.0031571571567958756
2019-05-16 00:00:00+00:00,174772.18125,0.006047955327814547
2019-05-17 00:00:00+00:00,174420.50124999997,-0.0020122195505299922
2019-05-20 00:00:00+00:00,172870.30591,-0.008887689972740365
2019-05-21 00:00:00+00:00,173711.35590999998,0.0048652080273281495
2019-05-22 00:00:00+00:00,173504.86591,-0.001188696034972958
2019-05-23 00:00:00+00:00,172163.03591,-0.0077336735944686374
2019-05-24 00:00:00+00:00,171896.06590999998,-0.001550681298043477
2019-05-28 00:00:00+00:00,171577.29590999996,-0.0018544345288676878
2019-05-29 00:00:00+00:00,170755.33111,-0.004790638502842004
2019-05-30 00:00:00+00:00,170857.74111,0.0005997470142471428
2019-05-31 00:00:00+00:00,169407.17111,-0.008489928466665853
2019-06-03 00:00:00+00:00,167447.66111000002,-0.011566865718616093
2019-06-04 00:00:00+00:00,170672.26111,0.01925736065003414
2019-06-05 00:00:00+00:00,171589.83111000003,0.005376210486885524
2019-06-06 00:00:00+00:00,173075.58174999998,0.008658733623016834
2019-06-07 00:00:00+00:00,175092.03175000002,0.01165069029155541
2019-06-10 00:00:00+00:00,176509.58174999998,0.008096028047832382
2019-06-11 00:00:00+00:00,176832.96175,0.001832081843908151
2019-06-12 00:00:00+00:00,175697.55175,-0.006420805198100843
2019-06-13 00:00:00+00:00,176621.00175,0.005255907044817265
2019-06-14 00:00:00+00:00,176109.79174999997,-0.002894389653183005
2019-06-17 00:00:00+00:00,176817.90174999996,0.0040208440028433046
2019-06-18 00:00:00+00:00,178997.51175,0.01232686271258765
2019-06-19 00:00:00+00:00,179283.74175,0.001599072507777466
2019-06-20 00:00:00+00:00,179798.36174999998,0.0028704220191788643
2019-06-21 00:00:00+00:00,179736.72175,-0.0003428284851988428
2019-06-24 00:00:00+00:00,180118.05174999998,0.002121603177621001
2019-06-25 00:00:00+00:00,177655.04175000003,-0.0136744206150895
2019-06-26 00:00:00+00:00,178855.85174999997,0.006759222750850835
2019-06-27 00:00:00+00:00,179536.87175,0.003807647294380656
2019-06-28 00:00:00+00:00,179688.80175,0.0008462328574576627
2019-07-01 00:00:00+00:00,181050.48175,0.007577990318475614
2019-07-02 00:00:00+00:00,181048.09175,-1.3200738141705415e-05
2019-07-03 00:00:00+00:00,182009.16175,0.005308368570529298
2019-07-05 00:00:00+00:00,181624.06175,-0.002115827556686156
2019-07-08 00:00:00+00:00,180684.86175,-0.0051711210009869335
2019-07-09 00:00:00+00:00,180643.38175,-0.00022957097566589368
2019-07-10 00:00:00+00:00,182171.41175,0.008458820828070479
2019-07-11 00:00:00+00:00,183219.75175,0.00575468999185591
2019-07-12 00:00:00+00:00,183863.24175,0.0035121213398325857
2019-07-15 00:00:00+00:00,184247.11175,0.002087801761496033
2019-07-16 00:00:00+00:00,183559.77175000004,-0.0037305333770040194
2019-07-17 00:00:00+00:00,183524.85175,-0.00019023776106896761
2019-07-18 00:00:00+00:00,183664.26174999998,0.0007596246430421338
2019-07-19 00:00:00+00:00,183347.12175,-0.0017267376732860162
2019-07-22 00:00:00+00:00,184569.53175,0.006667189472801205
2019-07-23 00:00:00+00:00,185817.14174999998,0.006759566371387304
2019-07-24 00:00:00+00:00,186808.28175,0.005333953534456537
2019-07-25 00:00:00+00:00,184476.82175,-0.012480495929618973
2019-07-26 00:00:00+00:00,186890.35175000003,0.013083107010976258
2019-07-29 00:00:00+00:00,187003.68175000002,0.0006063983450124155
2019-07-30 00:00:00+00:00,186841.40175000002,-0.0008677904011373805
2019-07-31 00:00:00+00:00,184379.91175000003,-0.01317422143564062
2019-08-01 00:00:00+00:00,183989.19175,-0.0021191028691336378
2019-08-02 00:00:00+00:00,182715.84175000002,-0.006920786965193937
2019-08-05 00:00:00+00:00,178392.56175,-0.02366122148245542
2019-08-06 00:00:00+00:00,179977.24175,0.008883105800233881
2019-08-07 00:00:00+00:00,180646.66175000003,0.0037194702701905946
2019-08-08 00:00:00+00:00,183357.89174999998,0.015008469980763106
2019-08-09 00:00:00+00:00,181870.22175000003,-0.008113476795579277
2019-08-12 00:00:00+00:00,180383.96175,-0.008172090987182412
2019-08-13 00:00:00+00:00,182836.37175,0.013595499157507573
2019-08-14 00:00:00+00:00,179073.24175,-0.02058195513278671
2019-08-15 00:00:00+00:00,178715.49175,-0.001997785914321315
2019-08-16 00:00:00+00:00,181513.78175000002,0.015657792016791072
2019-08-19 00:00:00+00:00,184549.54174999997,0.01672468046630815
2019-08-20 00:00:00+00:00,183453.21175,-0.005940572865172022
2019-08-21 00:00:00+00:00,184463.15175,0.005505163907276289
2019-08-22 00:00:00+00:00,184185.56175,-0.001504853394114214
2019-08-23 00:00:00+00:00,180046.71175000002,-0.02247108818235033
2019-08-26 00:00:00+00:00,181760.19175,0.009516863614700055
2019-08-27 00:00:00+00:00,181277.12175000002,-0.0026577326715434557
2019-08-28 00:00:00+00:00,181246.34175000002,-0.00016979528195759652
2019-08-29 00:00:00+00:00,183641.59175000002,0.013215439146925467
2019-08-30 00:00:00+00:00,183672.24175,0.00016690118892936923
2019-09-03 00:00:00+00:00,182071.27174999999,-0.008716450481282334
2019-09-04 00:00:00+00:00,183453.27174999999,0.007590434156452774
2019-09-05 00:00:00+00:00,186708.14175,0.017742229227917905
2019-09-06 00:00:00+00:00,186078.76175,-0.0033709295915050896
2019-09-09 00:00:00+00:00,185869.66175,-0.0011237177098207818
2019-09-10 00:00:00+00:00,185931.79175,0.00033426649306322886
2019-09-11 00:00:00+00:00,186952.44175,0.005489378607034245
2019-09-12 00:00:00+00:00,187648.92175,0.003725439440536382
2019-09-13 00:00:00+00:00,187178.58175,-0.002506489222605879
2019-09-16 00:00:00+00:00,186417.24175000002,-0.004067452551899664
2019-09-17 00:00:00+00:00,186981.44174999997,0.0030265440830661294
2019-09-18 00:00:00+00:00,187299.21175000002,0.0016994734719444349
2019-09-19 00:00:00+00:00,187969.21174999996,0.003577164013344847
2019-09-20 00:00:00+00:00,186377.77174999999,-0.008466492917556079
2019-09-23 00:00:00+00:00,186661.66175,0.0015231966630699922
2019-09-24 00:00:00+00:00,184766.04175,-0.010155379429434452
2019-09-25 00:00:00+00:00,187035.53175000002,0.01228304713628492
2019-09-26 00:00:00+00:00,187333.62175,0.0015937613415530905
2019-09-27 00:00:00+00:00,185612.64174999998,-0.009186711834871186
2019-09-30 00:00:00+00:00,186454.34175,0.004534712679396646
2019-10-01 00:00:00+00:00,185641.32175,-0.004360424071487179
