date,total_value,returns
2019-10-02 00:00:00+00:00,183968.94175,-0.009008662426203684
2019-10-03 00:00:00+00:00,185522.74175000002,0.008445990857041119
2019-10-04 00:00:00+00:00,186784.22174999997,0.006799597656333978
2019-10-07 00:00:00+00:00,186915.28175000002,0.0007016652625801978
2019-10-08 00:00:00+00:00,185130.14174999998,-0.009550529968906818
2019-10-09 00:00:00+00:00,186994.97175000003,0.010073076066231978
2019-10-10 00:00:00+00:00,187848.83174999998,0.004566219037918984
2019-10-11 00:00:00+00:00,188839.16175000003,0.005271951870949199
2019-10-14 00:00:00+00:00,189184.11175000004,0.0018266867783318652
2019-10-15 00:00:00+00:00,191665.72175,0.013117433472845219
2019-10-16 00:00:00+00:00,191021.45174999998,-0.003361425267478846
2019-10-17 00:00:00+00:00,191012.61175,-4.627752495323101e-05
2019-10-18 00:00:00+00:00,189362.41175000003,-0.008639220127306557
2019-10-21 00:00:00+00:00,190489.65175000002,0.005952818141586658
2019-10-22 00:00:00+00:00,189683.52174999999,-0.004231883425657168
2019-10-23 00:00:00+00:00,190279.81175000002,0.003143604644719522
2019-10-24 00:00:00+00:00,193119.97175,0.014926228767408789
2019-10-25 00:00:00+00:00,195608.46175000002,0.012885720609059792
2019-10-28 00:00:00+00:00,197657.30174999998,0.010474189008339074
2019-10-29 00:00:00+00:00,195585.02175,-0.010484206663010198
2019-10-30 00:00:00+00:00,196257.75175,0.0034395783173002403
2019-10-31 00:00:00+00:00,195665.08175,-0.0030198552399344214
2019-11-01 00:00:00+00:00,196332.89174999998,0.003413025942223147
2019-11-04 00:00:00+00:00,198177.49175000002,0.009395267311341993
2019-11-05 00:00:00+00:00,198048.19175,-0.0006524454359485565
2019-11-06 00:00:00+00:00,197959.34175,-0.0004486281809236159
2019-11-07 00:00:00+00:00,198779.08174999998,0.004140951332497478
2019-11-08 00:00:00+00:00,199413.56175000002,0.003191885154183449
2019-11-11 00:00:00+00:00,199695.93175000002,0.0014160019886411135
2019-11-12 00:00:00+00:00,200410.97175,0.003580643800471295
2019-11-13 00:00:00+00:00,200264.18175,-0.0007324449291284951
2019-11-14 00:00:00+00:00,200966.75175000002,0.003508215966832706
2019-11-15 00:00:00+00:00,201509.21175000002,0.0026992524647799776
2019-11-18 00:00:00+00:00,202511.50175,0.00497391653361956
2019-11-19 00:00:00+00:00,202142.33174999998,-0.0018229581866207045
2019-11-20 00:00:00+00:00,201758.57175,-0.00189846429828755
2019-11-21 00:00:00+00:00,201579.58175,-0.0008871494204557573
2019-11-22 00:00:00+00:00,200841.50175,-0.003661481949671752
2019-11-25 00:00:00+00:00,203284.72174999997,0.012164916009447024
2019-11-26 00:00:00+00:00,202839.76175,-0.0021888511648562314
2019-11-27 00:00:00+00:00,203289.69174999997,0.002218154843597775
2019-11-29 00:00:00+00:00,202532.55175,-0.0037244387232927556
2019-12-02 00:00:00+00:00,200675.38175,-0.009169735847166183
2019-12-03 00:00:00+00:00,200369.28175,-0.0015253490354952826
2019-12-04 00:00:00+00:00,201178.91175000003,0.00404068923603873
2019-12-05 00:00:00+00:00,201251.81175,0.0003623640239716064
2019-12-06 00:00:00+00:00,202902.91174999997,0.008204149744753586
2019-12-09 00:00:00+00:00,202830.19175,-0.00035839801101311686
2019-12-10 00:00:00+00:00,203385.74175000002,0.0027389906562074184
2019-12-11 00:00:00+00:00,204248.90175000002,0.004243955316499015
2019-12-12 00:00:00+00:00,206062.53175000002,0.008879509189331669
2019-12-13 00:00:00+00:00,206582.17175,0.0025217587864563296
2019-12-16 00:00:00+00:00,208296.00175,0.008296117644043477
2019-12-17 00:00:00+00:00,208248.68175,-0.00022717670815786128
2019-12-18 00:00:00+00:00,208724.51175,0.0022849124229811224
2019-12-19 00:00:00+00:00,210485.96175,0.00843911424313104
2019-12-20 00:00:00+00:00,211547.53175,0.005043424232067606
2019-12-23 00:00:00+00:00,212108.34175000002,0.002650988150799005
2019-12-24 00:00:00+00:00,212219.96175000002,0.0005262405008641391
2019-12-26 00:00:00+00:00,213411.27175,0.00561356241032307
2019-12-27 00:00:00+00:00,213050.19175,-0.0016919443712560822
2019-12-30 00:00:00+00:00,211745.29035000002,-0.006124854379531364
2019-12-31 00:00:00+00:00,212218.98035,0.0022370745494126876
2020-01-02 00:00:00+00:00,214609.50035,0.011264402439675525
2020-01-03 00:00:00+00:00,213134.68035,-0.00687210956455675
2020-01-06 00:00:00+00:00,214091.61035000003,0.004489790204149857
2020-01-07 00:00:00+00:00,213844.22035,-0.0011555333700167258
2020-01-08 00:00:00+00:00,215129.93035,0.006012367310632483
2020-01-09 00:00:00+00:00,216677.00035000002,0.007191328503119321
2020-01-10 00:00:00+00:00,216726.05035000003,0.00022637381872914197
2020-01-13 00:00:00+00:00,218837.52034999998,0.009742575922876195
2020-01-14 00:00:00+00:00,217490.38034999996,-0.006155891356497967
2020-01-15 00:00:00+00:00,217759.12034999998,0.0012356408571614352
2020-01-16 00:00:00+00:00,219587.70034999997,0.008397260225247782
2020-01-17 00:00:00+00:00,220557.57034999997,0.004416777435412467
2020-01-21 00:00:00+00:00,220149.58035,-0.001849811817171032
2020-01-22 00:00:00+00:00,220187.99035,0.0001744722835217427
2020-01-23 00:00:00+00:00,220992.42035,0.003653378182530753
2020-01-24 00:00:00+00:00,219731.36034999997,-0.005706349557160428
2020-01-27 00:00:00+00:00,216542.23035,-0.014513768061692023
2020-01-28 00:00:00+00:00,219300.22035,0.012736499460369588
2020-01-29 00:00:00+00:00,220235.24034999998,0.004263652806676177
2020-01-30 00:00:00+00:00,221990.85034999996,0.007971521711102936
2020-01-31 00:00:00+00:00,218983.19035,-0.013548576417712566
2020-02-03 00:00:00+00:00,221813.19035000002,0.012923366380208634
2020-02-04 00:00:00+00:00,224571.48034999997,0.01243519375762836
2020-02-05 00:00:00+00:00,225060.49035,0.002177524943229203
2020-02-06 00:00:00+00:00,227511.48035,0.010890361058879527
2020-02-07 00:00:00+00:00,227124.69035,-0.001700090032401791
2020-02-10 00:00:00+00:00,230910.39035,0.016667936868361766
2020-02-11 00:00:00+00:00,229989.36034999997,-0.0039886901520714835
2020-02-12 00:00:00+00:00,231047.81035,0.004602169415095059
2020-02-13 00:00:00+00:00,230310.25035,-0.003192239731173996
2020-02-14 00:00:00+00:00,233513.24035,0.013907283740660636
2020-02-18 00:00:00+00:00,234940.85035000002,0.006113614790580035
2020-02-19 00:00:00+00:00,237643.53035,0.011503661436373047
2020-02-20 00:00:00+00:00,235558.62034999998,-0.008773266400012525
2020-02-21 00:00:00+00:00,230670.27035,-0.02075215924060314
2020-02-24 00:00:00+00:00,223581.11035,-0.03073287246442069
2020-02-25 00:00:00+00:00,220684.76466999995,-0.012954339816391602
2020-02-26 00:00:00+00:00,222350.30467,0.007547145370413899
2020-02-27 00:00:00+00:00,215346.59467000002,-0.03149854015444009
2020-02-28 00:00:00+00:00,219053.64467,0.017214342328843113
2020-03-02 00:00:00+00:00,225330.36787000002,0.028653817695915462
2020-03-03 00:00:00+00:00,219880.56786999997,-0.024185821252216688
2020-03-04 00:00:00+00:00,225622.12787000003,0.026112175603415055
2020-03-05 00:00:00+00:00,221270.52787000002,-0.019287115324554183
2020-03-06 00:00:00+00:00,218175.08787,-0.013989391311158506
2020-03-09 00:00:00+00:00,209532.43787,-0.0396133677972883
2020-03-10 00:00:00+00:00,214733.15950999997,0.02482060387817686
2020-03-11 00:00:00+00:00,210798.67951000002,-0.01832264755465829
2020-03-12 00:00:00+00:00,203123.27951,-0.0364110440247607
2020-03-13 00:00:00+00:00,212847.19950999998,0.04787201163479282
2020-03-16 00:00:00+00:00,201029.53951,-0.05552180168311194
2020-03-17 00:00:00+00:00,208796.14712999994,0.038634161123438204
2020-03-18 00:00:00+00:00,202427.13113000002,-0.03050351305589205
2020-03-19 00:00:00+00:00,206372.10113000002,0.01948834614203232
2020-03-20 00:00:00+00:00,202336.12112999996,-0.01955681014003774
2020-03-23 00:00:00+00:00,202570.06113,0.0011561949428184892
2020-03-24 00:00:00+00:00,215332.67112999997,0.06300343658290908
2020-03-25 00:00:00+00:00,214682.50113000002,-0.003019374610401915
2020-03-26 00:00:00+00:00,220625.23113,0.027681482974718064
2020-03-27 00:00:00+00:00,216261.86113000003,-0.019777293728607703
2020-03-30 00:00:00+00:00,222284.48112999997,0.02784873841615365
2020-03-31 00:00:00+00:00,221809.21113,-0.002138115974556043
2020-04-01 00:00:00+00:00,214808.86113,-0.031560231265135186
2020-04-02 00:00:00+00:00,215619.61969,0.0037743254898099377
2020-04-03 00:00:00+00:00,215225.49969,-0.0018278485073233153
2020-04-06 00:00:00+00:00,222269.57968999996,0.032728835617275465
2020-04-07 00:00:00+00:00,222187.03968999998,-0.0003713508619357375
2020-04-08 00:00:00+00:00,223433.97969,0.005612118518432796
2020-04-09 00:00:00+00:00,224054.89969,0.0027789864409231146
2020-04-13 00:00:00+00:00,226229.33968999996,0.009704942864487753
2020-04-14 00:00:00+00:00,231857.53969,0.02487829389288021
2020-04-15 00:00:00+00:00,231455.93969,-0.0017320980828872123
2020-04-16 00:00:00+00:00,233791.57969,0.010091078255015873
2020-04-17 00:00:00+00:00,234764.69968999998,0.0041623398126240385
2020-04-20 00:00:00+00:00,232839.51969000002,-0.008200466264911666
2020-04-21 00:00:00+00:00,227791.85968999995,-0.021678708179438178
2020-04-22 00:00:00+00:00,231871.81968999997,0.017910912205345797
2020-04-23 00:00:00+00:00,230627.43968999997,-0.005366671989997185
2020-04-24 00:00:00+00:00,232564.35968999998,0.00839848026151424
2020-04-27 00:00:00+00:00,234019.95969000002,0.006258912594949262
2020-04-28 00:00:00+00:00,231062.89969,-0.012635930729657296
2020-04-29 00:00:00+00:00,236489.21968999997,0.023484168195240684
2020-04-30 00:00:00+00:00,236966.09969,0.0020164978370902364
2020-05-01 00:00:00+00:00,232796.57968999998,-0.01759542822983795
2020-05-04 00:00:00+00:00,235984.15969000003,0.013692555123639538
2020-05-05 00:00:00+00:00,237368.95969,0.005868190482865909
2020-05-06 00:00:00+00:00,238406.83969000002,0.004372433537036535
2020-05-07 00:00:00+00:00,239181.35969,0.0032487322973078214
2020-05-08 00:00:00+00:00,240919.01969,0.00726503103022802
2020-05-11 00:00:00+00:00,241921.89969,0.0041627265513966005
2020-05-12 00:00:00+00:00,239787.89969000002,-0.008821028615989213
2020-05-13 00:00:00+00:00,237831.03968999998,-0.008160795446850666
2020-05-14 00:00:00+00:00,238591.45969,0.003197311843698758
2020-05-15 00:00:00+00:00,239644.41968999998,0.0044132342430365235
2020-05-18 00:00:00+00:00,241029.25969,0.005778728341729877
2020-05-19 00:00:00+00:00,240213.75969,-0.003383406649669185
2020-05-20 00:00:00+00:00,241832.93969,0.006740579732358309
2020-05-21 00:00:00+00:00,241178.63968999998,-0.002705586761004297
2020-05-22 00:00:00+00:00,241115.77969,-0.00026063668026643505
2020-05-26 00:00:00+00:00,240495.41968999998,-0.002572871841061586
2020-05-27 00:00:00+00:00,240641.71969,0.0006083275938835175
2020-05-28 00:00:00+00:00,240128.73969,-0.002131716813945861
2020-05-29 00:00:00+00:00,241710.35968999998,0.006586550206534314
2020-06-01 00:00:00+00:00,243162.63968999998,0.006008348181114842
2020-06-02 00:00:00+00:00,243703.31968999997,0.0022235323678394536
2020-06-03 00:00:00+00:00,243910.71969,0.0008510347756602865
2020-06-04 00:00:00+00:00,242131.01969,-0.007296522277749573
2020-06-05 00:00:00+00:00,244864.51969,0.011289342453931317
2020-06-08 00:00:00+00:00,246971.97968999998,0.008606636856446359
2020-06-09 00:00:00+00:00,247671.89969,0.0028340057073621416
2020-06-10 00:00:00+00:00,252706.83969,0.020329072479768673
2020-06-11 00:00:00+00:00,246142.81969,-0.025974841076926047
2020-06-12 00:00:00+00:00,246056.99969000003,-0.00034865936819961085
2020-06-15 00:00:00+00:00,248042.79969,0.008070487742684929
2020-06-16 00:00:00+00:00,250205.57968999998,0.00871938231104874
2020-06-17 00:00:00+00:00,250752.49968999997,0.0021858825078067134
2020-06-18 00:00:00+00:00,251542.51969,0.0031505967078162556
2020-06-19 00:00:00+00:00,250838.41968999998,-0.002799129152668667
2020-06-22 00:00:00+00:00,253350.77969,0.010015850056402487
2020-06-23 00:00:00+00:00,254452.71969000003,0.004349463622525196
2020-06-24 00:00:00+00:00,251339.27969,-0.012235829130822995
2020-06-25 00:00:00+00:00,253118.13968999998,0.007077524858804418
2020-06-26 00:00:00+00:00,249535.03968999998,-0.014155840448212498
2020-06-29 00:00:00+00:00,252228.89969000002,0.010795517949489852
2020-06-30 00:00:00+00:00,256144.39969,0.015523597830432223
2020-07-01 00:00:00+00:00,257839.11968999996,0.006616268019332017
2020-07-02 00:00:00+00:00,260901.31968999997,0.01187639797902551
2020-07-06 00:00:00+00:00,267075.63969,0.023665345991106035
2020-07-07 00:00:00+00:00,266420.97968999995,-0.0024512156958976794
2020-07-08 00:00:00+00:00,268021.85968999995,0.006008836097903147
2020-07-09 00:00:00+00:00,269494.31969,0.00549380562355295
2020-07-10 00:00:00+00:00,269514.31469,7.419451372125963e-05
2020-07-13 00:00:00+00:00,266629.15469,-0.010705034362714971
2020-07-14 00:00:00+00:00,267423.37469,0.002978744019660695
2020-07-15 00:00:00+00:00,267333.75469000003,-0.00033512403358115783
2020-07-16 00:00:00+00:00,265633.21469,-0.006361112168465133
2020-07-17 00:00:00+00:00,265250.95469000004,-0.0014390519666226398
2020-07-20 00:00:00+00:00,269410.57469,0.01568182857196998
2020-07-21 00:00:00+00:00,268074.33469,-0.004959864702926198
2020-07-22 00:00:00+00:00,269345.41469,0.0047415206736216575
2020-07-23 00:00:00+00:00,264693.63469000004,-0.01727068569314194
2020-07-24 00:00:00+00:00,264081.61469,-0.0023121825378112915
2020-07-27 00:00:00+00:00,265604.07469,0.005765111674991719
2020-07-28 00:00:00+00:00,264359.43469,-0.004686072687147713
2020-07-29 00:00:00+00:00,265626.19469000003,0.004791809308737127
2020-07-30 00:00:00+00:00,265924.19469,0.00112187730712221
2020-07-31 00:00:00+00:00,266852.77469,0.003491897384826137
2020-08-03 00:00:00+00:00,271375.79469,0.016949495860608454
2020-08-04 00:00:00+00:00,270127.51469000004,-0.004599820707760327
2020-08-05 00:00:00+00:00,270127.57469000004,2.221173214245198e-07
2020-08-06 00:00:00+00:00,272242.43469,0.007829115566698519
2020-08-07 00:00:00+00:00,270368.87469,-0.006881954321828587
2020-08-10 00:00:00+00:00,268981.45469,-0.005131581812406583
2020-08-11 00:00:00+00:00,266529.25469,-0.009116613644707061
2020-08-12 00:00:00+00:00,269514.77469,0.011201472061565854
2020-08-13 00:00:00+00:00,269717.77469,0.000753205460567008
2020-08-14 00:00:00+00:00,269605.37469,-0.0004167318973662404
2020-08-17 00:00:00+00:00,270246.97469,0.002379774515762989
2020-08-18 00:00:00+00:00,271386.67469,0.00421725350045965
2020-08-19 00:00:00+00:00,270580.57469000004,-0.002970300590184771
2020-08-20 00:00:00+00:00,273163.05469,0.009544218031758867
2020-08-21 00:00:00+00:00,273332.31469,0.0006196299136869143
2020-08-24 00:00:00+00:00,273904.17469,0.0020921785287209005
2020-08-25 00:00:00+00:00,275103.75469,0.0043795608495476035
2020-08-26 00:00:00+00:00,277601.71469000005,0.009080065093313161
2020-08-27 00:00:00+00:00,279197.37468999997,0.005748019250463976
2020-08-28 00:00:00+00:00,280191.27469,0.0035598472267284187
2020-08-31 00:00:00+00:00,279323.09469,-0.003098526179876715
2020-09-01 00:00:00+00:00,280972.55469,0.005905204515332496
2020-09-02 00:00:00+00:00,283153.23469,0.0077611850823151585
2020-09-03 00:00:00+00:00,275266.15469,-0.027854458412367777
2020-09-04 00:00:00+00:00,273445.77469000005,-0.0066131631840101734
2020-09-08 00:00:00+00:00,267312.91469,-0.022428066430913884
2020-09-09 00:00:00+00:00,271019.83029,0.013867327002508922
2020-09-10 00:00:00+00:00,268354.51029,-0.009834409523273746
2020-09-11 00:00:00+00:00,267673.95029,-0.0025360483014224
2020-09-14 00:00:00+00:00,268601.19029,0.003464065139679784
2020-09-15 00:00:00+00:00,269870.41029,0.004725295515741079
2020-09-16 00:00:00+00:00,268067.47028999997,-0.006680762066736512
2020-09-17 00:00:00+00:00,267053.71029,-0.0037817344973011258
2020-09-18 00:00:00+00:00,265687.31029,-0.00511657373535912
2020-09-21 00:00:00+00:00,266884.57029000006,0.004506274683172773
2020-09-22 00:00:00+00:00,268904.69029,0.007569264861602365
2020-09-23 00:00:00+00:00,265796.03029,-0.011560452875133742
2020-09-24 00:00:00+00:00,266894.43029000005,0.004132492117363773
2020-09-25 00:00:00+00:00,269110.97029,0.008304931645038538
2020-09-28 00:00:00+00:00,270042.69029000006,0.00346221485878484
2020-09-29 00:00:00+00:00,269128.21029,-0.00338642752750673
2020-09-30 00:00:00+00:00,270477.39029,0.005013149675190842
2020-10-01 00:00:00+00:00,271387.01029,0.003363016772029326
2020-10-02 00:00:00+00:00,268599.63029000006,-0.010270867411897866
2020-10-05 00:00:00+00:00,270581.45029,0.007378342248126835
2020-10-06 00:00:00+00:00,268513.39029,-0.00764302208367762
2020-10-07 00:00:00+00:00,270201.87029,0.006288252508287906
2020-10-08 00:00:00+00:00,270465.73029000004,0.000976529139923521
2020-10-09 00:00:00+00:00,272648.83029,0.008071632578586563
2020-10-12 00:00:00+00:00,275638.45029,0.010965093805171078
2020-10-13 00:00:00+00:00,275769.45029,0.00047526025437361064
2020-10-14 00:00:00+00:00,275040.61029,-0.002642932345238269
2020-10-15 00:00:00+00:00,274537.09029,-0.001830711470095503
2020-10-16 00:00:00+00:00,274327.53029,-0.0007633212684619028
2020-10-19 00:00:00+00:00,271937.77029,-0.00871133858666584
2020-10-20 00:00:00+00:00,272286.59028999996,0.0012827199385652133
2020-10-21 00:00:00+00:00,272262.73029,-8.76282595282385e-05
2020-10-22 00:00:00+00:00,272157.15028999996,-0.00038778719322896116
2020-10-23 00:00:00+00:00,272564.91029,0.001498252019340951
2020-10-26 00:00:00+00:00,270290.65029,-0.008343920710777719
2020-10-27 00:00:00+00:00,271655.75029,0.005050489162445437
2020-10-28 00:00:00+00:00,267075.25029,-0.01686141373819694
2020-10-29 00:00:00+00:00,268340.93029,0.004739038898683656
2020-10-30 00:00:00+00:00,266707.39029,-0.0060875543594284265
2020-11-02 00:00:00+00:00,266644.43029000005,-0.00023606394982722545
2020-11-03 00:00:00+00:00,268368.51029,0.0064658391631313705
2020-11-04 00:00:00+00:00,272612.95028999995,0.01581571547054228
2020-11-05 00:00:00+00:00,275671.87029000005,0.01122074353674729
2020-11-06 00:00:00+00:00,275788.81029,0.000424199973239725
2020-11-09 00:00:00+00:00,273522.83028999995,-0.008216359458591893
2020-11-10 00:00:00+00:00,270748.83029,-0.010141749400073286
2020-11-11 00:00:00+00:00,273235.11029,0.009182975960918771
2020-11-12 00:00:00+00:00,272789.69029000006,-0.0016301711720985157
2020-11-13 00:00:00+00:00,273191.79029,0.0014740293138368887
2020-11-16 00:00:00+00:00,273587.15029,0.0014471884370330645
2020-11-17 00:00:00+00:00,272449.41029,-0.004158601742786483
2020-11-18 00:00:00+00:00,271030.17029000004,-0.005209187270727944
2020-11-19 00:00:00+00:00,271601.61029,0.00210839995926837
2020-11-20 00:00:00+00:00,270689.31029,-0.003358963884735
2020-11-23 00:00:00+00:00,270152.95029,-0.0019814598493946844
2020-11-24 00:00:00+00:00,271704.13029,0.005741858448463644
2020-11-25 00:00:00+00:00,271814.47029,0.0004061035063480656
2020-11-27 00:00:00+00:00,272387.11029000004,0.00210673110739501
2020-11-30 00:00:00+00:00,272262.95029,-0.0004558218627447319
2020-12-01 00:00:00+00:00,273509.83029,0.004579690327574548
2020-12-02 00:00:00+00:00,273243.67029000004,-0.0009731277289659612
2020-12-03 00:00:00+00:00,272808.21029,-0.001593669121549457
2020-12-04 00:00:00+00:00,272767.05029,-0.0001508752245993339
2020-12-07 00:00:00+00:00,272927.15029,0.0005869477263833467
2020-12-08 00:00:00+00:00,273641.67029,0.002617987984122383
2020-12-09 00:00:00+00:00,271761.57029,-0.0068706640988102086
2020-12-10 00:00:00+00:00,271469.01029,-0.001076531901430422
2020-12-11 00:00:00+00:00,272379.89029,0.0033553737829115082
2020-12-14 00:00:00+00:00,272649.57029,0.0009900877767181626
2020-12-15 00:00:00+00:00,273380.07029,0.002679263346071048
2020-12-16 00:00:00+00:00,275276.89029,0.0069383989768818655
2020-12-17 00:00:00+00:00,275439.05029,0.000589079598469544
2020-12-18 00:00:00+00:00,274878.99029000005,-0.0020333355034817258
2020-12-21 00:00:00+00:00,276553.67029000004,0.006092426337251933
2020-12-22 00:00:00+00:00,277505.77029,0.003442731383754838
2020-12-23 00:00:00+00:00,276311.29029000003,-0.0043043429286234725
2020-12-24 00:00:00+00:00,277076.63029,0.0027698470055157465
2020-12-28 00:00:00+00:00,278479.61029,0.005063508959711083
2020-12-29 00:00:00+00:00,277954.23029,-0.0018866013186850106
2020-12-30 00:00:00+00:00,276897.73029000004,-0.0038009855036120754
2020-12-31 00:00:00+00:00,277043.81029,0.0005275593983633531
